dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P076161111
Min2DVol: 25.76 [m2]
Stack 0 with items: ['0090016900_28022023030731', '0090016900_28022023030731']
Stack 1 with items: ['0090016900_28022023030731', '0090016900_28022023030731']
Stack 2 with items: ['0090016900_28022023030731', '0090016900_28022023030731']
Stack 3 with items: ['0090016900_28022023030731', '0090016900_28022023029760']
Stack 4 with items: ['0090016900_28022023029210', '0090016900_28022023029210']
Stack 5 with items: ['0090016900_28022023029210', '0090016900_28022023029210']
Stack 6 with items: ['0090016900_28022023026212', '0090016900_28022023026212']
Stack 7 with items: ['0090016900_28022023026212', '0090016900_28022023010750']
Stack 8 with items: ['0090016900_28022023010005', '0090016900_28022023010005']
Stack 9 with items: ['0090016900_28022023010005', '0090016900_28022023010005']
Stack 10 with items: ['0090016900_28022023010005', '0090016900_28022023010005']
Stack 11 with items: ['0090016900_28022023010005', '0090016900_28022023010005']
Stack 12 with items: ['0090016900_28022023010005', '0090016900_28022023010005']
Stack 13 with items: ['0090016900_28022023005898', '0090016900_28022023005898']
Stacks not packed:
Stack 6 missing: ['0090016900_28022023026212', '0090016900_28022023026212']
Stack 7 missing: ['0090016900_28022023026212', '0090016900_28022023010750']
Stack 8 missing: ['0090016900_28022023010005', '0090016900_28022023010005']
Stack 9 missing: ['0090016900_28022023010005', '0090016900_28022023010005']
Stack 10 missing: ['0090016900_28022023010005', '0090016900_28022023010005']
Stack 11 missing: ['0090016900_28022023010005', '0090016900_28022023010005']
Stack 12 missing: ['0090016900_28022023010005', '0090016900_28022023010005']
Stack 13 missing: ['0090016900_28022023005898', '0090016900_28022023005898']
