dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P172400903
Min2DVol: 24.469036000000003 [m2]
Stack 0 with items: ['0090016800_08062023039594', '0090016800_08062023039594']
Stack 1 with items: ['0090016800_08062023011675', '0090016800_08062023011675']
Stack 2 with items: ['0090016800_08062023041426', '0090016800_08062023041426']
Stack 3 with items: ['0090016800_08062023041426', '0090016800_08062023041426']
Stack 4 with items: ['0090016800_08062023041426', '0090016800_08062023041426']
Stack 5 with items: ['0090016800_08062023041426', '0090016800_08062023039330']
Stack 6 with items: ['0090016800_08062023025899', '0090016800_08062023025899']
Stack 7 with items: ['0090016800_08062023025899', '0090016800_08062023025899']
Stack 8 with items: ['0090016800_08062023025899', '0090016800_08062023025899']
Stack 9 with items: ['0090016800_08062023025899', '0090016800_08062023025899']
Stack 10 with items: ['0090016800_08062023025899', '0090016800_08062023025899']
Stack 11 with items: ['0090016800_08062023025899', '0090016800_08062023025899']
Stack 12 with items: ['0090016800_08062023025899', '0090016800_08062023025899']
Stack 13 with items: ['0090016800_08062023025305', '0090016800_08062023025305']
Stack 14 with items: ['0090016800_08062023025305', '0090016800_08062023025305']
Stack 15 with items: ['0090016800_08062023025305', '0090016800_08062023025305']
Heuristic packed all stacks
