dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P191056321
Min2DVol: 31.680000000000014 [m2]
Stack 0 with items: ['0090017100_08062023027444', '0090017100_08062023027444', '0090017100_08062023027444']
Stack 1 with items: ['0090017100_08062023026111', '0090017100_08062023026111', '0090017100_08062023026111']
Stack 2 with items: ['0090017100_08062023007617', '0090017100_08062023002882', '0090017100_08062023000258']
Stack 3 with items: ['0090017100_08062023000258', '0090017100_08062023000258', '0090017100_08062023000258']
Stack 4 with items: ['0090017100_08062023011974', '0090017100_08062023011974']
Stack 5 with items: ['0090017100_08062023011974', '0090017100_08062023011974']
Stack 6 with items: ['0090017100_08062023011974', '0090017100_08062023011974']
Stack 7 with items: ['0090017100_08062023010356', '0090017100_08062023010356']
Stack 8 with items: ['0090017100_08062023011974', '0090017100_08062023011974']
Stack 9 with items: ['0090017100_08062023011974', '0090017100_08062023011974']
Stack 10 with items: ['0090017100_08062023015254', '0090017100_08062023010356']
Stack 11 with items: ['0090017100_08062023011974', '0090017100_08062023011974']
Stack 12 with items: ['0090017100_08062023011974', '0090017100_08062023011974']
Stack 13 with items: ['0090017100_08062023010356', '0090017100_08062023010356']
Stack 14 with items: ['0090017100_08062023011974', '0090017100_08062023011974']
Stack 15 with items: ['0090017100_08062023011974', '0090017100_08062023011974']
Stack 16 with items: ['0090017100_08062023011974', '0090017100_08062023011974']
Stack 17 with items: ['0090017100_08062023011974', '0090017100_08062023011974']
Heuristic packed all stacks
