dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P208420203
Min2DVol: 30.798060000000014 [m2]
Stack 0 with items: ['0090017000_08062023034052', '0090017000_08062023006080', '0090017000_08062023006080', '0090017000_08062023006301', '0090017000_08062023021771', '0090017000_08062023028790', '0090017000_08062023001679']
Stack 1 with items: ['0090017000_08062023036988', '0090017000_08062023036988', '0090017000_08062023036988']
Stack 2 with items: ['0090017000_08062023036988', '0090017000_08062023036988', '0090017000_08062023036988']
Stack 3 with items: ['0090017000_08062023036988', '0090017000_08062023036988', '0090017000_08062023036988']
Stack 4 with items: ['0090017000_08062023036988', '0090017000_08062023036988', '0090017000_08062023036988']
Stack 5 with items: ['0090017000_08062023036988', '0090017000_08062023036988', '0090017000_08062023036988']
Stack 6 with items: ['0090017000_08062023036988', '0090017000_08062023036988', '0090017000_08062023036988']
Stack 7 with items: ['0090017000_08062023036988', '0090017000_08062023036988', '0090017000_08062023036988']
Stack 8 with items: ['0090017000_08062023019515', '0090017000_08062023005312']
Stack 9 with items: ['0090017000_08062023013605', '0090017000_08062023013605', '0090017000_08062023013605']
Stack 10 with items: ['0090017000_08062023013605', '0090017000_08062023013605', '0090017000_08062023013605']
Stack 11 with items: ['0090017000_08062023013605', '0090017000_08062023013605', '0090017000_08062023013605']
Stack 12 with items: ['0090017000_08062023024459', '0090017000_08062023024459', '0090017000_08062023024459']
Stack 13 with items: ['0090017000_08062023024459', '0090017000_08062023024459', '0090017000_08062023024459']
Stack 14 with items: ['0090017000_08062023024459', '0090017000_08062023024459', '0090017000_08062023024459']
Stack 15 with items: ['0090017000_08062023024459', '0090017000_08062023024459', '0090017000_08062023024459']
Stack 16 with items: ['0090017000_08062023015956', '0090017000_08062023015956', '0090017000_08062023015956']
Stack 17 with items: ['0090017000_08062023015956', '0090017000_08062023015956', '0090017000_08062023015956']
Stack 18 with items: ['0090017000_08062023029851', '0090017000_08062023029851', '0090017000_08062023029851']
Stack 19 with items: ['0090017000_08062023015956', '0090017000_08062023015956', '0090017000_08062023015956']
Stack 20 with items: ['0090017000_08062023024459', '0090017000_08062023024459', '0090017000_08062023024459']
Stack 21 with items: ['0090017000_08062023024459', '0090017000_08062023024459', '0090017000_08062023024459']
Stack 22 with items: ['0090017000_08062023029851', '0090017000_08062023029851', '0090017000_08062023029851']
Stack 23 with items: ['0090017000_08062023029851', '0090017000_08062023029851', '0090017000_08062023029851']
Stack 24 with items: ['0090017000_08062023024459', '0090017000_08062023024459', '0090017000_08062023024459']
Stack 25 with items: ['0090017000_08062023024459', '0090017000_08062023024459', '0090017000_08062023024459']
Heuristic packed all stacks
