dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P102224103
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090017100_27022023025150', '0090017100_27022023025150']
Stack 1 with items: ['0090017100_27022023025150', '0090017100_27022023025150']
Stack 2 with items: ['0090017100_27022023025150', '0090017100_27022023025150']
Stack 3 with items: ['0090017100_27022023025150', '0090017100_27022023025150']
Stack 4 with items: ['0090017100_27022023025150', '0090017100_27022023025150']
Stack 5 with items: ['0090017100_27022023025150', '0090017100_27022023025150']
Stack 6 with items: ['0090017100_27022023025150', '0090017100_27022023025150']
Stack 7 with items: ['0090017100_27022023025150', '0090017100_27022023025150']
Stack 8 with items: ['0090017100_27022023025150', '0090017100_27022023025150']
Stack 9 with items: ['0090017100_27022023025150', '0090017100_27022023025150']
Stack 10 with items: ['0090017100_27022023025150', '0090017100_27022023025150']
Heuristic packed all stacks
