dataset: B
instance: TA2
+-----------+
2D Packing Heuristic in Truck P353368601
Min2DVol: 32.523599999999995 [m2]
Stack 0 with items: ['0090038300_26102022004282', '0090038300_26102022004282']
Stack 1 with items: ['0090038300_26102022004282', '0090038300_26102022004282', '0090038300_26102022004282']
Stack 2 with items: ['0090038300_26102022004282', '0090038300_26102022004282', '0090038300_26102022004282']
Stack 3 with items: ['0090038300_26102022004282', '0090038300_26102022004282', '0090038300_26102022004282']
Stack 4 with items: ['0090038300_26102022004282', '0090038300_26102022004282', '0090038300_26102022004282']
Stack 5 with items: ['0090038300_26102022004282', '0090038300_26102022004282', '0090038300_26102022004282']
Stack 6 with items: ['0090038300_26102022004282', '0090038300_26102022004282', '0090038300_26102022004282']
Stack 7 with items: ['0090038300_26102022004282', '0090038300_26102022004282', '0090038300_26102022004282']
Stack 8 with items: ['0090038300_26102022004282', '0090038300_26102022004282', '0090038300_26102022004282']
Stack 9 with items: ['0090038300_26102022004282', '0090038300_26102022004282', '0090038300_26102022004282']
Stack 10 with items: ['0090038300_26102022004282', '0090038300_26102022004282', '0090038300_26102022004282']
Stack 11 with items: ['0090038300_26102022004282', '0090038300_26102022004282', '0090038300_26102022004282']
Stack 12 with items: ['0090038300_26102022004282', '0090038300_26102022004282', '0090038300_26102022004282']
Stack 13 with items: ['0090038300_26102022005576', '0090038300_26102022005576', '0090038300_26102022005576']
Stack 14 with items: ['0090038300_26102022005576', '0090038300_26102022005576', '0090038300_26102022005576']
Stack 15 with items: ['0090038300_26102022004800', '0090038300_26102022005576', '0090038300_26102022005576']
Stack 16 with items: ['0090038300_26102022004800', '0090038300_26102022004800', '0090038300_26102022004800']
Stack 17 with items: ['0090038300_26102022004800', '0090038300_26102022004800', '0090038300_26102022004800']
Stack 18 with items: ['0090038300_26102022004800', '0090038300_26102022004800', '0090038300_26102022004800']
Stack 19 with items: ['0090038300_26102022004800', '0090038300_26102022004800', '0090038300_26102022004800']
Stack 20 with items: ['0090038300_26102022004800', '0090038300_26102022004800', '0090038300_26102022004800']
Stack 21 with items: ['0090038300_26102022004800', '0090038300_26102022004800', '0090038300_26102022004800']
Stack 22 with items: ['0090038300_26102022004800', '0090038300_26102022004800', '0090038300_26102022004800']
Stack 23 with items: ['0090038300_26102022004800', '0090038300_26102022004800', '0090038300_26102022004800']
Stack 24 with items: ['0090038300_26102022004800', '0090038300_26102022004800', '0090038300_26102022004800']
Stack 25 with items: ['0090038300_26102022004800', '0090038300_26102022004800', '0090038300_26102022004800']
Stack 26 with items: ['0090038300_26102022004800', '0090038300_26102022004800', '0090038300_26102022004800']
Stack 27 with items: ['0090038300_26102022004800', '0090038300_26102022004800', '0090038300_26102022004800']
Stacks not packed:
Stack 11 missing: ['0090038300_26102022004282', '0090038300_26102022004282', '0090038300_26102022004282']
Stack 12 missing: ['0090038300_26102022004282', '0090038300_26102022004282', '0090038300_26102022004282']
