dataset: C
instance: RM
+-----------+
2D Packing Heuristic in Truck P086392801
Min2DVol: 31.51799999999999 [m2]
Stack 0 with items: ['0090038200_27022023010835', '0090038200_27022023010835', '0090038200_27022023010835']
Stack 1 with items: ['0090038200_27022023010835', '0090038200_27022023010835', '0090038200_27022023010835']
Stack 2 with items: ['0090038200_27022023010835', '0090038200_27022023010835', '0090038200_27022023010835']
Stack 3 with items: ['0090038200_27022023004245', '0090038200_27022023010835', '0090038200_27022023010835']
Stack 4 with items: ['0090038200_27022023002716', '0090038200_27022023004245', '0090038200_27022023010835']
Stack 5 with items: ['0090038200_27022023010835', '0090038200_27022023010835', '0090038200_27022023010835']
Stack 6 with items: ['0090038200_27022023024337', '0090038200_27022023024337', '0090038200_27022023024337']
Stack 7 with items: ['0090038200_27022023024337', '0090038200_27022023024337', '0090038200_27022023024337']
Stack 8 with items: ['0090038200_27022023024337', '0090038200_27022023024337', '0090038200_27022023024337']
Stack 9 with items: ['0090038200_27022023024337', '0090038200_27022023021930', '0090038200_27022023024337']
Stack 10 with items: ['0090038200_27022023021930', '0090038200_27022023021930', '0090038200_27022023021930']
Stack 11 with items: ['0090038200_27022023021930', '0090038200_27022023021930', '0090038200_27022023021930']
Stack 12 with items: ['0090038200_27022023021930', '0090038200_27022023021930', '0090038200_27022023021930']
Stack 13 with items: ['0090038200_27022023021930', '0090038200_27022023021930', '0090038200_27022023021930']
Stack 14 with items: ['0090038200_27022023021930', '0090038200_27022023021930', '0090038200_27022023021930']
Stack 15 with items: ['0090038200_27022023021930', '0090038200_27022023021930', '0090038200_27022023021930']
Stack 16 with items: ['0090038200_27022023021930', '0090038200_27022023021930', '0090038200_27022023021930']
Stack 17 with items: ['0090038200_27022023021930', '0090038200_27022023021930', '0090038200_27022023021930']
Stack 18 with items: ['0090038200_27022023021930', '0090038200_27022023008155', '0090038200_27022023021930']
Stack 19 with items: ['0090038200_27022023008155', '0090038200_27022023008155', '0090038200_27022023008155']
Stack 20 with items: ['0090038200_27022023008155']
Stack 21 with items: ['0090038200_27022023018608', '0090038200_27022023018608', '0090038200_27022023018608']
Stack 22 with items: ['0090038200_27022023018608', '0090038200_27022023018608', '0090038200_27022023018608']
Stack 23 with items: ['0090038200_27022023018608', '0090038200_27022023018608', '0090038200_27022023018608']
Heuristic packed all stacks
