dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P098384815
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090038300_27022023036301', '0090038300_27022023036301', '0090038300_27022023036301']
Stack 1 with items: ['0090038300_27022023036301', '0090038300_27022023036301', '0090038300_27022023036301']
Stack 2 with items: ['0090038300_27022023036301', '0090038300_27022023036301', '0090038300_27022023036301']
Stack 3 with items: ['0090038300_27022023036301', '0090038300_27022023034811', '0090038300_27022023034811']
Stack 4 with items: ['0090038300_27022023034811', '0090038300_27022023034811', '0090038300_27022023034811']
Stack 5 with items: ['0090038300_27022023034811', '0090038300_27022023034811', '0090038300_27022023034811']
Stack 6 with items: ['0090038300_27022023027791', '0090038300_27022023027791', '0090038300_27022023027791']
Stack 7 with items: ['0090038300_27022023027791', '0090038300_27022023027791', '0090038300_27022023027791']
Stack 8 with items: ['0090038300_27022023024838', '0090038300_27022023024838', '0090038300_27022023024838']
Stack 9 with items: ['0090038300_27022023024838', '0090038300_27022023024838', '0090038300_27022023024838']
Stack 10 with items: ['0090038300_27022023024838', '0090038300_27022023024838', '0090038300_27022023024838']
Stack 11 with items: ['0090038300_27022023022397', '0090038300_27022023022397', '0090038300_27022023022397']
Stack 12 with items: ['0090038300_27022023022397', '0090038300_27022023022397', '0090038300_27022023022397']
Stack 13 with items: ['0090038300_27022023022397', '0090038300_27022023019879', '0090038300_27022023022397']
Stack 14 with items: ['0090038300_27022023019879', '0090038300_27022023019879', '0090038300_27022023019879']
Stack 15 with items: ['0090038300_27022023019879', '0090038300_27022023019879', '0090038300_27022023019879']
Stack 16 with items: ['0090038300_27022023019879', '0090038300_27022023019879', '0090038300_27022023019879']
Stack 17 with items: ['0090038300_27022023015444', '0090038300_27022023015444', '0090038300_27022023015444']
Stack 18 with items: ['0090038300_27022023015444', '0090038300_27022023015444', '0090038300_27022023015444']
Stack 19 with items: ['0090038300_27022023015444', '0090038300_27022023015444', '0090038300_27022023015444']
Stack 20 with items: ['0090038300_27022023013014', '0090038300_27022023013014', '0090038300_27022023013014']
Stack 21 with items: ['0090038300_27022023013014', '0090038300_27022023013014', '0090038300_27022023013014']
Stack 22 with items: ['0090038300_27022023013014', '0090038300_27022023012728', '0090038300_27022023013014']
Stack 23 with items: ['0090038300_27022023012728', '0090038300_27022023012728', '0090038300_27022023012728']
Stack 24 with items: ['0090038300_27022023012728', '0090038300_27022023011916', '0090038300_27022023012728']
Stack 25 with items: ['0090038300_27022023011916', '0090038300_27022023011916', '0090038300_27022023011916']
Stack 26 with items: ['0090038300_27022023011916', '0090038300_27022023011916', '0090038300_27022023011916']
Stack 27 with items: ['0090038300_27022023011916', '0090038300_27022023011916', '0090038300_27022023011916']
Stacks not packed:
Stack 11 missing: ['0090038300_27022023022397', '0090038300_27022023022397', '0090038300_27022023022397']
Stack 12 missing: ['0090038300_27022023022397', '0090038300_27022023022397', '0090038300_27022023022397']
