dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P188275601
Min2DVol: 14.399999999999997 [m2]
Stack 0 with items: ['0090017000_08062023039629', '0090017000_08062023022491']
Stack 1 with items: ['0090017000_08062023022491', '0090017000_08062023009696']
Stack 2 with items: ['0090017000_08062023029198', '0090017000_08062023029198']
Stack 3 with items: ['0090017000_08062023029198', '0090017000_08062023029198']
Stack 4 with items: ['0090017000_08062023029198', '0090017000_08062023029198']
Stack 5 with items: ['0090017000_08062023029198', '0090017000_08062023029198']
Stack 6 with items: ['0090017000_08062023029198', '0090017000_08062023029198']
Stack 7 with items: ['0090017000_08062023029198', '0090017000_08062023029198']
Stack 8 with items: ['0090017000_08062023029198', '0090017000_08062023029198']
Stack 9 with items: ['0090017000_08062023029198', '0090017000_08062023029198']
Stack 10 with items: ['0090017000_08062023029198', '0090017000_08062023029198']
Stack 11 with items: ['0090017000_08062023029198', '0090017000_08062023029198']
Heuristic packed all stacks
