dataset: A
instance: MT
+-----------+
2D Packing Heuristic in Truck P200636101
Min2DVol: 31.344479999999994 [m2]
Stack 0 with items: ['0091017700_03072022000271', '0091017700_03072022002963']
Stack 1 with items: ['0091017700_03072022003089', '0091017700_03072022001139']
Stack 2 with items: ['0091017700_03072022001139', '0091017700_03072022001139']
Stack 3 with items: ['0091017700_03072022001139', '0091017700_03072022002963']
Stack 4 with items: ['0091017700_03072022002963', '0091017700_03072022002963']
Stack 5 with items: ['0091017700_03072022001910', '0091017700_03072022001910']
Stack 6 with items: ['0091017700_03072022001910', '0091017700_03072022001910']
Stack 7 with items: ['0091017700_03072022001910', '0091017700_03072022000579']
Stack 8 with items: ['0091017700_03072022000579', '0091017700_03072022000579']
Stack 9 with items: ['0091017700_03072022000579', '0091017700_03072022000579']
Stack 10 with items: ['0091017700_03072022000579', '0091017700_03072022000579']
Stack 11 with items: ['0091017700_03072022000579', '0091017700_03072022000579']
Stack 12 with items: ['0091017700_03072022000579', '0091017700_03072022000579']
Stack 13 with items: ['0091017700_03072022000579', '0091017700_03072022000579']
Stack 14 with items: ['0091017700_03072022000579', '0091017700_03072022000579']
Stack 15 with items: ['0091017700_03072022000579', '0091017700_03072022000579']
Stack 16 with items: ['0091017700_03072022000579', '0091017700_03072022000579']
Stack 17 with items: ['0091017700_03072022000579', '0091017700_03072022000579']
Stack 18 with items: ['0091017700_03072022000579', '0091017700_03072022000579']
Stack 19 with items: ['0091017700_03072022000579', '0091017700_03072022000579']
Stack 20 with items: ['0091017700_03072022000579', '0091017700_03072022000579']
Stack 21 with items: ['0091017700_03072022000579', '0091017700_03072022000579']
Stack 22 with items: ['0091017700_03072022000579', '0091017700_03072022000447']
Stack 23 with items: ['0091017700_03072022001121', '0091017700_03072022001121']
Stack 24 with items: ['0091017700_03072022001318', '0091017700_03072022001318']
Stack 25 with items: ['0091017700_03072022001221', '0091017700_03072022001221']
Heuristic packed all stacks
