dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P179235329
Min2DVol: 30.575999999999986 [m2]
Stack 0 with items: ['0090017100_14062023000026', '0090017100_14062023000026', '0090017100_14062023000026', '0090017100_14062023000026']
Stack 1 with items: ['0090017100_14062023000026', '0090017100_14062023000026', '0090017100_14062023000026', '0090017100_14062023000026']
Stack 2 with items: ['0090017100_14062023000026', '0090017100_14062023000026', '0090017100_14062023000026', '0090017100_14062023000026']
Stack 3 with items: ['0090017100_14062023000026', '0090017100_14062023000026', '0090017100_14062023000026', '0090017100_14062023000026']
Stack 4 with items: ['0090017100_14062023014557', '0090017100_14062023014557', '0090017100_14062023014557']
Stack 5 with items: ['0090017100_14062023014557', '0090017100_14062023014557', '0090017100_14062023014557']
Stack 6 with items: ['0090017100_14062023014557', '0090017100_14062023014557', '0090017100_14062023014557']
Stack 7 with items: ['0090017100_14062023024554', '0090017100_14062023024554', '0090017100_14062023024554']
Stack 8 with items: ['0090017100_14062023024554', '0090017100_14062023024554', '0090017100_14062023024554']
Stack 9 with items: ['0090017100_14062023024554', '0090017100_14062023024554', '0090017100_14062023024554']
Stack 10 with items: ['0090017100_14062023024554', '0090017100_14062023024554', '0090017100_14062023024554']
Stack 11 with items: ['0090017100_14062023024554', '0090017100_14062023024554', '0090017100_14062023024554']
Stack 12 with items: ['0090017100_14062023024554', '0090017100_14062023024554', '0090017100_14062023024554']
Stack 13 with items: ['0090017100_14062023024554', '0090017100_14062023024554', '0090017100_14062023024554']
Stack 14 with items: ['0090017100_14062023023345', '0090017100_14062023023345', '0090017100_14062023024554']
Stack 15 with items: ['0090017100_14062023023345', '0090017100_14062023023345', '0090017100_14062023023345']
Heuristic packed all stacks
