dataset: X
instance: TA7
+-----------+
2D Packing Heuristic in Truck P198383105
Min2DVol: 33.696000000000005 [m2]
Stack 0 with items: ['0090038300_14062023006878', '0090038300_14062023006878']
Stack 1 with items: ['0090038300_14062023006878', '0090038300_14062023006878']
Stack 2 with items: ['0090038300_14062023006878', '0090038300_14062023006878']
Stack 3 with items: ['0090038300_14062023006878', '0090038300_14062023006878']
Stack 4 with items: ['0090038300_14062023006878', '0090038300_14062023006878']
Stack 5 with items: ['0090038300_14062023006055', '0090038300_14062023006055']
Stack 6 with items: ['0090038300_14062023006055', '0090038300_14062023006055']
Stack 7 with items: ['0090038300_14062023006055', '0090038300_14062023006055']
Stack 8 with items: ['0090038300_14062023006055', '0090038300_14062023006055']
Stacks not packed:
Stack 8 missing: ['0090038300_14062023006055', '0090038300_14062023006055']
