dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P095590505
Min2DVol: 28.992092999999993 [m2]
Stack 0 with items: ['0091017200_27022023053211', '0091017200_27022023053211', '0091017200_27022023053211']
Stack 1 with items: ['0091017200_27022023053211', '0091017200_27022023053211', '0091017200_27022023053211']
Stack 2 with items: ['0091017200_27022023053211', '0091017200_27022023002929', '0091017200_27022023002929']
Stack 3 with items: ['0091017200_27022023053211', '0091017200_27022023053211', '0091017200_27022023053211']
Stack 4 with items: ['0091017200_27022023055845', '0091017200_27022023015972', '0091017200_27022023002929']
Stack 5 with items: ['0091017200_27022023055845', '0091017200_27022023015972', '0091017200_27022023055845']
Stack 6 with items: ['0091017200_27022023055845', '0091017200_27022023002929', '0091017200_27022023002929']
Stack 7 with items: ['0091017200_27022023055845', '0091017200_27022023015972', '0091017200_27022023015972']
Stack 8 with items: ['0091017200_27022023053211', '0091017200_27022023053211', '0091017200_27022023053211']
Stack 9 with items: ['0091017200_27022023055845', '0091017200_27022023055845', '0091017200_27022023055845']
Stack 10 with items: ['0091017200_27022023053211', '0091017200_27022023053211', '0091017200_27022023053211']
Stack 11 with items: ['0091017200_27022023057102', '0091017200_27022023057102', '0091017200_27022023057102']
Stack 12 with items: ['0091017200_27022023057102', '0091017200_27022023057102', '0091017200_27022023057102']
Stack 13 with items: ['0091017200_27022023057102', '0091017200_27022023057102', '0091017200_27022023057102']
Stack 14 with items: ['0091017200_27022023057102', '0091017200_27022023057102', '0091017200_27022023057102']
Stack 15 with items: ['0091017200_27022023049596', '0091017200_27022023049596', '0091017200_27022023049596']
Stack 16 with items: ['0091017200_27022023046456', '0091017200_27022023045927', '0091017200_27022023045927']
Stack 17 with items: ['0091017200_27022023042556', '0091017200_27022023042556', '0091017200_27022023042556']
Stack 18 with items: ['0091017200_27022023037603', '0091017200_27022023028917', '0091017200_27022023037603']
Stack 19 with items: ['0091017200_27022023028917', '0091017200_27022023028155', '0091017200_27022023028155']
Stack 20 with items: ['0091017200_27022023028155', '0091017200_27022023028155', '0091017200_27022023028155']
Stack 21 with items: ['0091017200_27022023028155', '0091017200_27022023028155', '0091017200_27022023028155']
Stack 22 with items: ['0091017200_27022023028155', '0091017200_27022023028155', '0091017200_27022023028155']
Stack 23 with items: ['0091017200_27022023028155', '0091017200_27022023007790', '0091017200_27022023007790']
Heuristic packed all stacks
