dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P122040109
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090019100_27022023039328', '0090019100_27022023039328', '0090019100_27022023039328']
Stack 1 with items: ['0090019100_27022023039328', '0090019100_27022023039328', '0090019100_27022023039328']
Stack 2 with items: ['0090019100_27022023039328', '0090019100_27022023039328', '0090019100_27022023039328']
Stack 3 with items: ['0090019100_27022023036739', '0090019100_27022023036739', '0090019100_27022023036739']
Stack 4 with items: ['0090019100_27022023036739', '0090019100_27022023036739', '0090019100_27022023036739']
Stack 5 with items: ['0090019100_27022023036739', '0090019100_27022023022045', '0090019100_27022023036739']
Stack 6 with items: ['0090019100_27022023022045', '0090019100_27022023022045', '0090019100_27022023022045']
Stack 7 with items: ['0090019100_27022023022045', '0090019100_27022023022045', '0090019100_27022023022045']
Stack 8 with items: ['0090019100_27022023022045', '0090019100_27022023022045', '0090019100_27022023022045']
Stack 9 with items: ['0090019100_27022023022045', '0090019100_27022023002261', '0090019100_27022023002261']
Stack 10 with items: ['0090019100_27022023002261', '0090019100_27022023002261', '0090019100_27022023002261']
Stack 11 with items: ['0090019100_27022023002261', '0090019100_27022023002261', '0090019100_27022023002261']
Stack 12 with items: ['0090019100_27022023026497', '0090019100_27022023026497', '0090019100_27022023026497']
Stack 13 with items: ['0090019100_27022023022075', '0090019100_27022023026497', '0090019100_27022023026497']
Stack 14 with items: ['0090019100_27022023026497', '0090019100_27022023022075', '0090019100_27022023022075']
Stack 15 with items: ['0090019100_27022023026497', '0090019100_27022023026497', '0090019100_27022023026497']
Stack 16 with items: ['0090019100_27022023026497', '0090019100_27022023026497', '0090019100_27022023026497']
Stack 17 with items: ['0090019100_27022023026497', '0090019100_27022023026497', '0090019100_27022023026497']
Heuristic packed all stacks
