dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P191228401
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0090016200_14062023035110', '0090016200_14062023035110']
Stack 1 with items: ['0090016200_14062023022892', '0090016200_14062023022892']
Stack 2 with items: ['0090016200_14062023022892', '0090016200_14062023022892']
Stack 3 with items: ['0090016200_14062023022892', '0090016200_14062023022892']
Stack 4 with items: ['0090016200_14062023009597', '0090016200_14062023009597']
Stack 5 with items: ['0090016200_14062023008989', '0090016200_14062023008989']
Stack 6 with items: ['0090016200_14062023008989', '0090016200_14062023008989']
Stack 7 with items: ['0090016200_14062023008989', '0090016200_14062023006155']
Stack 8 with items: ['0090016200_14062023006155', '0090016200_14062023006155']
Stacks not packed:
Stack 8 missing: ['0090016200_14062023006155', '0090016200_14062023006155']
