dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P198138503
Min2DVol: 24.96 [m2]
Stack 0 with items: ['0090016200_08062023026177', '0090016200_08062023026177', '0090016200_08062023029183']
Stack 1 with items: ['0090016200_08062023026177', '0090016200_08062023026177', '0090016200_08062023027621']
Stack 2 with items: ['0090016200_08062023026177', '0090016200_08062023026177', '0090016200_08062023027621']
Stack 3 with items: ['0090016200_08062023026177', '0090016200_08062023026177', '0090016200_08062023027621']
Stack 4 with items: ['0090016200_08062023026177', '0090016200_08062023024972', '0090016200_08062023027621']
Stack 5 with items: ['0090016200_08062023024972', '0090016200_08062023024972', '0090016200_08062023027621']
Stack 6 with items: ['0090016200_08062023013605', '0090016200_08062023013605', '0090016200_08062023027621']
Stack 7 with items: ['0090016200_08062023013605', '0090016200_08062023013605', '0090016200_08062023027621']
Stack 8 with items: ['0090016200_08062023013605', '0090016200_08062023013605', '0090016200_08062023027621']
Stack 9 with items: ['0090016200_08062023013605', '0090016200_08062023000137', '0090016200_08062023027621']
Stack 10 with items: ['0090016200_08062023000137', '0090016200_08062023000137', '0090016200_08062023027621']
Stack 11 with items: ['0090016200_08062023000137', '0090016200_08062023000137', '0090016200_08062023027621']
Stack 12 with items: ['0090016200_08062023027621', '0090016200_08062023020053', '0090016200_08062023018125']
Stack 13 with items: ['0090016200_08062023018125', '0090016200_08062023018125', '0090016200_08062023018125']
Stack 14 with items: ['0090016200_08062023018125', '0090016200_08062023007193', '0090016200_08062023007193']
Stack 15 with items: ['0090016200_08062023006253', '0090016200_08062023005145', '0090016200_08062023006253']
Stack 16 with items: ['0090016200_08062023011696', '0090016200_08062023024006', '0090016200_08062023031890']
Stack 17 with items: ['0090016200_08062023034068', '0090016200_08062023034068', '0090016200_08062023034996']
Stack 18 with items: ['0090016200_08062023024006', '0090016200_08062023006427', '0090016200_08062023034996']
Heuristic packed all stacks
