dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P178161105
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_08062023032104', '0090016900_08062023032104']
Stack 1 with items: ['0090016900_08062023032104', '0090016900_08062023032104']
Stack 2 with items: ['0090016900_08062023032104', '0090016900_08062023019129']
Stack 3 with items: ['0090016900_08062023019129', '0090016900_08062023019129']
Stack 4 with items: ['0090016900_08062023019129', '0090016900_08062023019129']
Stack 5 with items: ['0090016900_08062023019129', '0090016900_08062023019129']
Stack 6 with items: ['0090016900_08062023019129', '0090016900_08062023019129']
Stack 7 with items: ['0090016900_08062023014961', '0090016900_08062023014961']
Stacks not packed:
Stack 6 missing: ['0090016900_08062023019129', '0090016900_08062023019129']
Stack 7 missing: ['0090016900_08062023014961', '0090016900_08062023014961']
