dataset: X
instance: FC3
+-----------+
2D Packing Heuristic in Truck P166549503
Min2DVol: 29.760000000000012 [m2]
Stack 0 with items: ['0091017600_08062023004666', '0091017600_08062023004666']
Stack 1 with items: ['0091017600_08062023004666', '0091017600_08062023004666']
Stack 2 with items: ['0091017600_08062023005091', '0091017600_08062023005091']
Stack 3 with items: ['0091017600_08062023005091', '0091017600_08062023005091']
Stack 4 with items: ['0091017600_08062023005091', '0091017600_08062023005091']
Stack 5 with items: ['0091017600_08062023005091', '0091017600_08062023005091']
Stack 6 with items: ['0091017600_08062023005091', '0091017600_08062023005091']
Stack 7 with items: ['0091017600_08062023005091', '0091017600_08062023005091']
Stack 8 with items: ['0091017600_08062023005091', '0091017600_08062023005091']
Stack 9 with items: ['0091017600_08062023005091', '0091017600_08062023005091']
Stack 10 with items: ['0091017600_08062023005091', '0091017600_08062023005091']
Stack 11 with items: ['0091017600_08062023005091', '0091017600_08062023005091']
Heuristic packed all stacks
