dataset: X
instance: CC6
+-----------+
2D Packing Heuristic in Truck P178515403
Min2DVol: 32.640000000000015 [m2]
Stack 0 with items: ['0090016500_14062023002099', '0090016500_14062023002099', '0090016500_14062023002099']
Stack 1 with items: ['0090016500_14062023002099', '0090016500_14062023002099', '0090016500_14062023002099']
Stack 2 with items: ['0090016500_14062023002099', '0090016500_14062023001139', '0090016500_14062023002099']
Stack 3 with items: ['0090016500_14062023001542', '0090016500_14062023001542', '0090016500_14062023001542']
Stack 4 with items: ['0090016500_14062023001542', '0090016500_14062023001542', '0090016500_14062023001542']
Stack 5 with items: ['0090016500_14062023001542', '0090016500_14062023001542', '0090016500_14062023001542']
Stack 6 with items: ['0090016500_14062023001542', '0090016500_14062023001542', '0090016500_14062023001542']
Stack 7 with items: ['0090016500_14062023001542', '0090016500_14062023001542', '0090016500_14062023001542']
Stack 8 with items: ['0090016500_14062023001248', '0090016500_14062023001248', '0090016500_14062023001248']
Stack 9 with items: ['0090016500_14062023001139', '0090016500_14062023001139', '0090016500_14062023001139']
Stack 10 with items: ['0090016500_14062023001139', '0090016500_14062023000906', '0090016500_14062023001139']
Stack 11 with items: ['0090016500_14062023000906', '0090016500_14062023000906', '0090016500_14062023000906']
Stack 12 with items: ['0090016500_14062023000906', '0090016500_14062023000906', '0090016500_14062023000906']
Stack 13 with items: ['0090016500_14062023000906', '0090016500_14062023000906', '0090016500_14062023000906']
Stack 14 with items: ['0090016500_14062023000906', '0090016500_14062023000745', '0090016500_14062023000745']
Stack 15 with items: ['0090016500_14062023000745', '0090016500_14062023000745', '0090016500_14062023000745']
Stack 16 with items: ['0090016500_14062023000745', '0090016500_14062023000745', '0090016500_14062023000745']
Stacks not packed:
Stack 8 missing: ['0090016500_14062023001248', '0090016500_14062023001248', '0090016500_14062023001248']
