dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P177069003
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_14062023044839', '0090016900_14062023030780']
Stack 1 with items: ['0090016900_14062023030780', '0090016900_14062023030780']
Stack 2 with items: ['0090016900_14062023030780', '0090016900_14062023029277']
Stack 3 with items: ['0090016900_14062023005480', '0090016900_14062023003864']
Stack 4 with items: ['0090016900_14062023003864', '0090016900_14062023003864']
Stack 5 with items: ['0090016900_14062023003864', '0090016900_14062023003864']
Stack 6 with items: ['0090016900_14062023003864', '0090016900_14062023003864']
Stack 7 with items: ['0090016900_14062023003864', '0090016900_14062023003864']
Stack 8 with items: ['0090016900_14062023003864', '0090016900_14062023003864']
Stack 9 with items: ['0090016900_14062023003864', '0090016900_14062023003864']
Stack 10 with items: ['0090016900_14062023003864', '0090016900_14062023003864']
Stack 11 with items: ['0090016900_14062023003864', '0090016900_14062023001491']
Heuristic packed all stacks
