dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P219421801
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090017000_08062023040954', '0090017000_08062023040954', '0090017000_08062023040954']
Stack 1 with items: ['0090017000_08062023040954', '0090017000_08062023040954', '0090017000_08062023040954']
Stack 2 with items: ['0090017000_08062023030875', '0090017000_08062023030875', '0090017000_08062023030875']
Stack 3 with items: ['0090017000_08062023030875', '0090017000_08062023030741', '0090017000_08062023030741']
Stack 4 with items: ['0090017000_08062023030741', '0090017000_08062023030073', '0090017000_08062023030073']
Stack 5 with items: ['0090017000_08062023030073', '0090017000_08062023030073', '0090017000_08062023030073']
Stack 6 with items: ['0090017000_08062023030073', '0090017000_08062023030073', '0090017000_08062023030073']
Stack 7 with items: ['0090017000_08062023030073', '0090017000_08062023030073', '0090017000_08062023030073']
Stack 8 with items: ['0090017000_08062023030073', '0090017000_08062023030073', '0090017000_08062023030073']
Stack 9 with items: ['0090017000_08062023030073', '0090017000_08062023030073', '0090017000_08062023030073']
Stack 10 with items: ['0090017000_08062023030073', '0090017000_08062023030073', '0090017000_08062023030073']
Stack 11 with items: ['0090017000_08062023016909', '0090017000_08062023016909', '0090017000_08062023016909']
Stack 12 with items: ['0090017000_08062023016909', '0090017000_08062023016909', '0090017000_08062023016909']
Stack 13 with items: ['0090017000_08062023016909', '0090017000_08062023015564', '0090017000_08062023015564']
Stack 14 with items: ['0090017000_08062023015564', '0090017000_08062023015469', '0090017000_08062023015564']
Stack 15 with items: ['0090017000_08062023015469', '0090017000_08062023013375', '0090017000_08062023015469']
Stack 16 with items: ['0090017000_08062023013375', '0090017000_08062023013375', '0090017000_08062023013375']
Stack 17 with items: ['0090017000_08062023013375', '0090017000_08062023013375', '0090017000_08062023013375']
Stack 18 with items: ['0090017000_08062023013375', '0090017000_08062023013375', '0090017000_08062023013375']
Stack 19 with items: ['0090017000_08062023013375', '0090017000_08062023013375', '0090017000_08062023013375']
Stack 20 with items: ['0090017000_08062023013375', '0090017000_08062023013375', '0090017000_08062023013375']
Stack 21 with items: ['0090017000_08062023013375', '0090017000_08062023013375', '0090017000_08062023013375']
Stack 22 with items: ['0090017000_08062023005270', '0090017000_08062023005270', '0090017000_08062023005270']
Stack 23 with items: ['0090017000_08062023005270', '0090017000_08062023005270', '0090017000_08062023005270']
Stack 24 with items: ['0090017000_08062023005270', '0090017000_08062023005270', '0090017000_08062023005270']
Stack 25 with items: ['0090017000_08062023005270', '0090017000_08062023005270', '0090017000_08062023005270']
Stack 26 with items: ['0090017000_08062023005270', '0090017000_08062023005270', '0090017000_08062023005270']
Stack 27 with items: ['0090017000_08062023000568', '0090017000_08062023000568', '0090017000_08062023000568']
Stacks not packed:
Stack 11 missing: ['0090017000_08062023016909', '0090017000_08062023016909', '0090017000_08062023016909']
Stack 12 missing: ['0090017000_08062023016909', '0090017000_08062023016909', '0090017000_08062023016909']
