dataset: C
instance: RM3
+-----------+
2D Packing Heuristic in Truck P095394701
Min2DVol: 24.618060000000003 [m2]
Stack 0 with items: ['0090038200_28022023012536', '0090038200_28022023012536', '0090038200_28022023012536']
Stack 1 with items: ['0090038200_28022023012536', '0090038200_28022023012536', '0090038200_28022023012536']
Stack 2 with items: ['0090038200_28022023012536', '0090038200_28022023012536', '0090038200_28022023012536']
Stack 3 with items: ['0090038200_28022023012536', '0090038200_28022023012536', '0090038200_28022023012536']
Stack 4 with items: ['0090038200_28022023012536', '0090038200_28022023012536', '0090038200_28022023012536']
Stack 5 with items: ['0090038200_28022023012536', '0090038200_28022023012536', '0090038200_28022023012536']
Stack 6 with items: ['0090038200_28022023012536', '0090038200_28022023012536', '0090038200_28022023012536']
Stack 7 with items: ['0090038200_28022023012536', '0090038200_28022023012536', '0090038200_28022023012536']
Stack 8 with items: ['0090038200_28022023012536', '0090038200_28022023012536', '0090038200_28022023012536']
Stack 9 with items: ['0090038200_28022023012536', '0090038200_28022023005766', '0090038200_28022023005766']
Stack 10 with items: ['0090038200_28022023005766', '0090038200_28022023005766', '0090038200_28022023005766']
Stack 11 with items: ['0090038200_28022023005766', '0090038200_28022023005766', '0090038200_28022023005766']
Stack 12 with items: ['0090038200_28022023005766', '0090038200_28022023005766', '0090038200_28022023005766']
Stack 13 with items: ['0090038200_28022023004052', '0090038200_28022023004052', '0090038200_28022023004052']
Stack 14 with items: ['0090038200_28022023001279', '0090038200_28022023001279', '0090038200_28022023001279']
Stack 15 with items: ['0090038200_28022023001279', '0090038200_28022023001279', '0090038200_28022023001279']
Stack 16 with items: ['0090038200_28022023001279', '0090038200_28022023001279', '0090038200_28022023001279']
Stack 17 with items: ['0090038200_28022023001279', '0090038200_28022023001279', '0090038200_28022023001279']
Stack 18 with items: ['0090038200_28022023001279', '0090038200_28022023001279', '0090038200_28022023001279']
Stack 19 with items: ['0090038200_28022023001279', '0090038200_28022023001279', '0090038200_28022023001279']
Stack 20 with items: ['0090038200_28022023001279', '0090038200_28022023001279', '0090038200_28022023001279']
Stack 21 with items: ['0090038200_28022023001279', '0090038200_28022023000151', '0090038200_28022023000151']
Stack 22 with items: ['0090038200_28022023000151', '0090038200_28022023000151', '0090038200_28022023000151']
Stack 23 with items: ['0090038200_28022023001509', '0090038200_28022023001509', '0090038200_28022023001509', '0090038200_28022023001509', '0090038200_28022023009971']
Stack 24 with items: ['0090038200_28022023004076', '0090038200_28022023004076', '0090038200_28022023008127']
Stack 25 with items: ['0090038200_28022023012601', '0090038200_28022023012601', '0090038200_28022023012601']
Stack 26 with items: ['0090038200_28022023015689', '0090038200_28022023015689', '0090038200_28022023015689']
Stack 27 with items: ['0090038200_28022023015689', '0090038200_28022023015689', '0090038200_28022023015689']
Stack 28 with items: ['0090038200_28022023015689', '0090038200_28022023015689', '0090038200_28022023015689']
Stack 29 with items: ['0090038200_28022023015689', '0090038200_28022023015689', '0090038200_28022023015689']
Stack 30 with items: ['0090038200_28022023015689', '0090038200_28022023015689', '0090038200_28022023015689']
Stack 31 with items: ['0090038200_28022023015689', '0090038200_28022023015689', '0090038200_28022023015689']
Stack 32 with items: ['0090038200_28022023015689', '0090038200_28022023015689', '0090038200_28022023015689']
Stack 33 with items: ['0090038200_28022023015689', '0090038200_28022023015689', '0090038200_28022023015689']
Stack 34 with items: ['0090038200_28022023015689']
Stacks not packed:
Stack 24 missing: ['0090038200_28022023004076', '0090038200_28022023004076', '0090038200_28022023008127']
Stack 26 missing: ['0090038200_28022023015689', '0090038200_28022023015689', '0090038200_28022023015689']
Stack 27 missing: ['0090038200_28022023015689', '0090038200_28022023015689', '0090038200_28022023015689']
Stack 28 missing: ['0090038200_28022023015689', '0090038200_28022023015689', '0090038200_28022023015689']
Stack 29 missing: ['0090038200_28022023015689', '0090038200_28022023015689', '0090038200_28022023015689']
Stack 30 missing: ['0090038200_28022023015689', '0090038200_28022023015689', '0090038200_28022023015689']
Stack 31 missing: ['0090038200_28022023015689', '0090038200_28022023015689', '0090038200_28022023015689']
Stack 32 missing: ['0090038200_28022023015689', '0090038200_28022023015689', '0090038200_28022023015689']
Stack 33 missing: ['0090038200_28022023015689', '0090038200_28022023015689', '0090038200_28022023015689']
Stack 34 missing: ['0090038200_28022023015689']
