dataset: A
instance: PA
+-----------+
2D Packing Heuristic in Truck P252531003
Min2DVol: 31.45806000000001 [m2]
Stack 0 with items: ['0091017200_03072022016596', '0091017200_03072022016596', '0091017200_03072022016596']
Stack 1 with items: ['0091017200_03072022016596', '0091017200_03072022007162', '0091017200_03072022007162']
Stack 2 with items: ['0091017200_03072022015600', '0091017200_03072022015600', '0091017200_03072022015600']
Stack 3 with items: ['0091017200_03072022015600', '0091017200_03072022015600', '0091017200_03072022015600']
Stack 4 with items: ['0091017200_03072022012250', '0091017200_03072022012250', '0091017200_03072022012250']
Stack 5 with items: ['0091017200_03072022012250', '0091017200_03072022012250', '0091017200_03072022012250']
Stack 6 with items: ['0091017200_03072022007162', '0091017200_03072022007162', '0091017200_03072022007162']
Stack 7 with items: ['0091017200_03072022006333', '0091017200_03072022006333', '0091017200_03072022006333']
Stack 8 with items: ['0091017200_03072022006333', '0091017200_03072022006333', '0091017200_03072022006333']
Stack 9 with items: ['0091017200_03072022006333', '0091017200_03072022000051', '0091017200_03072022000051']
Stack 10 with items: ['0091017200_03072022005277', '0091017200_03072022005277', '0091017200_03072022005277']
Stack 11 with items: ['0091017200_03072022005277', '0091017200_03072022004622', '0091017200_03072022004622']
Stack 12 with items: ['0091017200_03072022000051', '0091017200_03072022000051', '0091017200_03072022000051']
Stack 13 with items: ['0091017200_03072022000051', '0091017200_03072022000051', '0091017200_03072022000051']
Stack 14 with items: ['0091017200_03072022016485', '0091017200_03072022004962']
Stack 15 with items: ['0091017200_03072022012938', '0091017200_03072022012938', '0091017200_03072022012938']
Stack 16 with items: ['0091017200_03072022012938', '0091017200_03072022012938', '0091017200_03072022012938']
Stack 17 with items: ['0091017200_03072022012938', '0091017200_03072022010832', '0091017200_03072022012938']
Stack 18 with items: ['0091017200_03072022012938', '0091017200_03072022007798', '0091017200_03072022012938']
Stack 19 with items: ['0091017200_03072022012938', '0091017200_03072022012938', '0091017200_03072022012938']
Stack 20 with items: ['0091017200_03072022012938', '0091017200_03072022005712', '0091017200_03072022012938']
Stack 21 with items: ['0091017200_03072022012938', '0091017200_03072022012938', '0091017200_03072022015442']
Heuristic packed all stacks
