dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P193066309
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_08062023012092', '0090016900_08062023012092']
Stack 1 with items: ['0090016900_08062023012092', '0090016900_08062023012092']
Stack 2 with items: ['0090016900_08062023012092', '0090016900_08062023012092']
Stack 3 with items: ['0090016900_08062023012092', '0090016900_08062023012092']
Stack 4 with items: ['0090016900_08062023012092', '0090016900_08062023012092']
Stack 5 with items: ['0090016900_08062023012092', '0090016900_08062023012092']
Stack 6 with items: ['0090016900_08062023012092', '0090016900_08062023012092']
Stack 7 with items: ['0090016900_08062023012092', '0090016900_08062023012092']
Stack 8 with items: ['0090016900_08062023012092', '0090016900_08062023012092']
Stack 9 with items: ['0090016900_08062023012092', '0090016900_08062023012092']
Stack 10 with items: ['0090016900_08062023012092', '0090016900_08062023012092']
Stack 11 with items: ['0090016900_08062023012092', '0090016900_08062023012092']
Stack 12 with items: ['0090016900_08062023012092', '0090016900_08062023012092']
Stack 13 with items: ['0090016900_08062023007325', '0090016900_08062023007325']
Heuristic packed all stacks
