dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P088384805
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090038300_28022023002781']
Stack 1 with items: ['0090038300_28022023030826']
Stack 2 with items: ['0090038300_28022023025552']
Stack 3 with items: ['0090038300_28022023025552']
Stack 4 with items: ['0090038300_28022023030826']
Stack 5 with items: ['0090038300_28022023030826']
Stack 6 with items: ['0090038300_28022023019184', '0090038300_28022023019184', '0090038300_28022023019184']
Stack 7 with items: ['0090038300_28022023019184', '0090038300_28022023019184', '0090038300_28022023019184']
Stack 8 with items: ['0090038300_28022023019184', '0090038300_28022023019184', '0090038300_28022023019184']
Stack 9 with items: ['0090038300_28022023019184', '0090038300_28022023019184', '0090038300_28022023019184']
Stack 10 with items: ['0090038300_28022023015742', '0090038300_28022023015742', '0090038300_28022023015742']
Stack 11 with items: ['0090038300_28022023015742', '0090038300_28022023015742', '0090038300_28022023015742']
Stack 12 with items: ['0090038300_28022023015742', '0090038300_28022023014690', '0090038300_28022023014690']
Stack 13 with items: ['0090038300_28022023014690', '0090038300_28022023014690', '0090038300_28022023014690']
Stack 14 with items: ['0090038300_28022023014690', '0090038300_28022023014690', '0090038300_28022023014690']
Stack 15 with items: ['0090038300_28022023014690', '0090038300_28022023012483', '0090038300_28022023012483']
Stack 16 with items: ['0090038300_28022023012483', '0090038300_28022023012483', '0090038300_28022023012483']
Stack 17 with items: ['0090038300_28022023012483', '0090038300_28022023012483', '0090038300_28022023012483']
Stack 18 with items: ['0090038300_28022023012483', '0090038300_28022023009003', '0090038300_28022023012483']
Stack 19 with items: ['0090038300_28022023009003', '0090038300_28022023009003', '0090038300_28022023009003']
Stack 20 with items: ['0090038300_28022023009003', '0090038300_28022023009003', '0090038300_28022023009003']
Stack 21 with items: ['0090038300_28022023009003', '0090038300_28022023009003', '0090038300_28022023009003']
Stacks not packed:
Stack 16 missing: ['0090038300_28022023012483', '0090038300_28022023012483', '0090038300_28022023012483']
Stack 17 missing: ['0090038300_28022023012483', '0090038300_28022023012483', '0090038300_28022023012483']
