dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P110167101
Min2DVol: 27.846000000000007 [m2]
Stack 0 with items: ['0090016900_27022023017488', '0090016900_27022023017488', '0090016900_27022023017488', '0090016900_27022023017488']
Stack 1 with items: ['0090016900_27022023017488', '0090016900_27022023017488', '0090016900_27022023017488', '0090016900_27022023017488']
Stack 2 with items: ['0090016900_27022023008392', '0090016900_27022023007030', '0090016900_27022023007030', '0090016900_27022023007030']
Stack 3 with items: ['0090016900_27022023007030', '0090016900_27022023007030', '0090016900_27022023007030', '0090016900_27022023007030']
Stack 4 with items: ['0090016900_27022023007030', '0090016900_27022023007030', '0090016900_27022023007030', '0090016900_27022023007030']
Stack 5 with items: ['0090016900_27022023007030', '0090016900_27022023007030', '0090016900_27022023007030', '0090016900_27022023007030']
Stack 6 with items: ['0090016900_27022023007030', '0090016900_27022023007030', '0090016900_27022023007030', '0090016900_27022023007030']
Stack 7 with items: ['0090016900_27022023007030', '0090016900_27022023007030', '0090016900_27022023007030', '0090016900_27022023007030']
Stack 8 with items: ['0090016900_27022023007030', '0090016900_27022023007030', '0090016900_27022023007030', '0090016900_27022023007030']
Stack 9 with items: ['0090016900_27022023007030', '0090016900_27022023007030', '0090016900_27022023007030', '0090016900_27022023007030']
Stack 10 with items: ['0090016900_27022023007030', '0090016900_27022023007030', '0090016900_27022023007030', '0090016900_27022023007030']
Stack 11 with items: ['0090016900_27022023007030', '0090016900_27022023007030', '0090016900_27022023007030', '0090016900_27022023007030']
Stack 12 with items: ['0090016900_27022023007030', '0090016900_27022023007030', '0090016900_27022023007030', '0090016900_27022023007030']
Stack 13 with items: ['0090016900_27022023007030', '0090016900_27022023007030', '0090016900_27022023007030', '0090016900_27022023007030']
Stacks not packed:
Stack 12 missing: ['0090016900_27022023007030', '0090016900_27022023007030', '0090016900_27022023007030', '0090016900_27022023007030']
Stack 13 missing: ['0090016900_27022023007030', '0090016900_27022023007030', '0090016900_27022023007030', '0090016900_27022023007030']
