dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P186161401
Min2DVol: 34.122 [m2]
Stack 0 with items: ['0090016900_14062023037941', '0090016900_14062023037941', '0090016900_14062023037941']
Stack 1 with items: ['0090016900_14062023037941', '0090016900_14062023036985', '0090016900_14062023036985']
Stack 2 with items: ['0090016900_14062023036985', '0090016900_14062023036985', '0090016900_14062023036985']
Stack 3 with items: ['0090016900_14062023036985', '0090016900_14062023036985', '0090016900_14062023036985']
Stack 4 with items: ['0090016900_14062023036985', '0090016900_14062023036985', '0090016900_14062023036985']
Stack 5 with items: ['0090016900_14062023036985', '0090016900_14062023031477', '0090016900_14062023036985']
Stack 6 with items: ['0090016900_14062023017395', '0090016900_14062023017395', '0090016900_14062023017395']
Stack 7 with items: ['0090016900_14062023017395', '0090016900_14062023017395', '0090016900_14062023017395']
Stack 8 with items: ['0090016900_14062023017395', '0090016900_14062023011582', '0090016900_14062023017395']
Stack 9 with items: ['0090016900_14062023011582', '0090016900_14062023007121', '0090016900_14062023007121']
Stack 10 with items: ['0090016900_14062023004029', '0090016900_14062023001359', '0090016900_14062023004029']
Stacks not packed:
Stack 5 missing: ['0090016900_14062023036985', '0090016900_14062023031477', '0090016900_14062023036985']
Stack 6 missing: ['0090016900_14062023017395', '0090016900_14062023017395', '0090016900_14062023017395']
Stack 7 missing: ['0090016900_14062023017395', '0090016900_14062023017395', '0090016900_14062023017395']
Stack 8 missing: ['0090016900_14062023017395', '0090016900_14062023011582', '0090016900_14062023017395']
Stack 9 missing: ['0090016900_14062023011582', '0090016900_14062023007121', '0090016900_14062023007121']
Stack 10 missing: ['0090016900_14062023004029', '0090016900_14062023001359', '0090016900_14062023004029']
