dataset: A
instance: FL
+-----------+
2D Packing Heuristic in Truck P194171301
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090015100_03072022009912', '0090015100_03072022003685']
Stack 1 with items: ['0090015100_03072022003685', '0090015100_03072022003685']
Stack 2 with items: ['0090015100_03072022003685', '0090015100_03072022002029']
Stack 3 with items: ['0090015100_03072022002029', '0090015100_03072022002029']
Stack 4 with items: ['0090015100_03072022002029', '0090015100_03072022002029']
Stack 5 with items: ['0090015100_03072022002029', '0090015100_03072022002029']
Stack 6 with items: ['0090015100_03072022002029', '0090015100_03072022002029']
Stack 7 with items: ['0090015100_03072022002029', '0090015100_03072022002029']
Stack 8 with items: ['0090015100_03072022002029', '0090015100_03072022002029']
Stack 9 with items: ['0090015100_03072022002029', '0090015100_03072022002029']
Stack 10 with items: ['0090015100_03072022002029', '0090015100_03072022002029']
Stack 11 with items: ['0090015100_03072022002029', '0090015100_03072022002029']
Stack 12 with items: ['0090015100_03072022002029', '0090015100_03072022002029']
Stack 13 with items: ['0090015100_03072022000929', '0090015100_03072022000929']
Stack 14 with items: ['0090015100_03072022000929', '0090015100_03072022000929']
Stack 15 with items: ['0090015100_03072022000929', '0090015100_03072022000693']
Heuristic packed all stacks
