dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P193215303
Min2DVol: 32.400000000000034 [m2]
Stack 0 with items: ['0090016900_14062023044942', '0090016900_14062023044942', '0090016900_14062023044942']
Stack 1 with items: ['0090016900_14062023044942', '0090016900_14062023044942', '0090016900_14062023044942']
Stack 2 with items: ['0090016900_14062023044942', '0090016900_14062023044942', '0090016900_14062023044942']
Stack 3 with items: ['0090016900_14062023044942', '0090016900_14062023044942', '0090016900_14062023044942']
Stack 4 with items: ['0090016900_14062023044942', '0090016900_14062023044942', '0090016900_14062023044942']
Stack 5 with items: ['0090016900_14062023044942', '0090016900_14062023044942', '0090016900_14062023044942']
Stack 6 with items: ['0090016900_14062023044942', '0090016900_14062023044942', '0090016900_14062023044942']
Stack 7 with items: ['0090016900_14062023044942', '0090016900_14062023044942', '0090016900_14062023044942']
Stack 8 with items: ['0090016900_14062023044942', '0090016900_14062023044942', '0090016900_14062023044942']
Stack 9 with items: ['0090016900_14062023044942', '0090016900_14062023044942', '0090016900_14062023044942']
Stack 10 with items: ['0090016900_14062023044942', '0090016900_14062023044942', '0090016900_14062023044942']
Stack 11 with items: ['0090016900_14062023044942', '0090016900_14062023044942', '0090016900_14062023044942']
Stack 12 with items: ['0090016900_14062023044942', '0090016900_14062023044942', '0090016900_14062023044942']
Stack 13 with items: ['0090016900_14062023044942', '0090016900_14062023044942', '0090016900_14062023044942']
Stack 14 with items: ['0090016900_14062023044942', '0090016900_14062023044942', '0090016900_14062023044942']
Stack 15 with items: ['0090016900_14062023044942', '0090016900_14062023044942', '0090016900_14062023044942']
Stack 16 with items: ['0090016900_14062023044942', '0090016900_14062023044942', '0090016900_14062023044942']
Stack 17 with items: ['0090016900_14062023044942', '0090016900_14062023044942', '0090016900_14062023044942']
Stack 18 with items: ['0090016900_14062023044942', '0090016900_14062023044942', '0090016900_14062023044942']
Stack 19 with items: ['0090016900_14062023044942', '0090016900_14062023043308', '0090016900_14062023042740']
Stack 20 with items: ['0090016900_14062023042740', '0090016900_14062023033346', '0090016900_14062023042740']
Stack 21 with items: ['0090016900_14062023033346', '0090016900_14062023033346', '0090016900_14062023033346']
Stack 22 with items: ['0090016900_14062023033346', '0090016900_14062023033346', '0090016900_14062023033346']
Stack 23 with items: ['0090016900_14062023033346', '0090016900_14062023033346', '0090016900_14062023033346']
Stack 24 with items: ['0090016900_14062023033346', '0090016900_14062023033346', '0090016900_14062023033346']
Stack 25 with items: ['0090016900_14062023033346', '0090016900_14062023033346', '0090016900_14062023033346']
Stack 26 with items: ['0090016900_14062023033346', '0090016900_14062023033346', '0090016900_14062023033346']
Stack 27 with items: ['0090016900_14062023033346', '0090016900_14062023033346', '0090016900_14062023033346']
Stack 28 with items: ['0090016900_14062023030711', '0090016900_14062023030711', '0090016900_14062023030711']
Stack 29 with items: ['0090016900_14062023030711', '0090016900_14062023030711', '0090016900_14062023030711']
Stack 30 with items: ['0090016900_14062023030711', '0090016900_14062023030711', '0090016900_14062023030711']
Stack 31 with items: ['0090016900_14062023030711', '0090016900_14062023030711', '0090016900_14062023030711']
Stack 32 with items: ['0090016900_14062023030711', '0090016900_14062023030711', '0090016900_14062023030711']
Stack 33 with items: ['0090016900_14062023030711', '0090016900_14062023030711', '0090016900_14062023030711']
Stack 34 with items: ['0090016900_14062023030711', '0090016900_14062023030711', '0090016900_14062023030711']
Stack 35 with items: ['0090016900_14062023030711', '0090016900_14062023030711', '0090016900_14062023030711']
Stack 36 with items: ['0090016900_14062023030711', '0090016900_14062023030711', '0090016900_14062023030711']
Stack 37 with items: ['0090016900_14062023030711', '0090016900_14062023030711', '0090016900_14062023030711']
Stack 38 with items: ['0090016900_14062023030711', '0090016900_14062023030711', '0090016900_14062023030711']
Stack 39 with items: ['0090016900_14062023030711', '0090016900_14062023017346', '0090016900_14062023017346']
Stack 40 with items: ['0090016900_14062023017346', '0090016900_14062023017346', '0090016900_14062023017346']
Stack 41 with items: ['0090016900_14062023017346', '0090016900_14062023017346', '0090016900_14062023017346']
Stack 42 with items: ['0090016900_14062023017346', '0090016900_14062023017346', '0090016900_14062023017346']
Stack 43 with items: ['0090016900_14062023017346', '0090016900_14062023017346', '0090016900_14062023017346']
Stack 44 with items: ['0090016900_14062023017346', '0090016900_14062023017346', '0090016900_14062023017346']
Stack 45 with items: ['0090016900_14062023017346', '0090016900_14062023017346', '0090016900_14062023017346']
Stack 46 with items: ['0090016900_14062023017346', '0090016900_14062023017346', '0090016900_14062023017346']
Stack 47 with items: ['0090016900_14062023017346', '0090016900_14062023017346', '0090016900_14062023017346']
Stack 48 with items: ['0090016900_14062023017346', '0090016900_14062023017346', '0090016900_14062023017346']
Stack 49 with items: ['0090016900_14062023017346', '0090016900_14062023017346', '0090016900_14062023017346']
Stack 50 with items: ['0090016900_14062023017346', '0090016900_14062023017346', '0090016900_14062023017346']
Stack 51 with items: ['0090016900_14062023010974', '0090016900_14062023009775', '0090016900_14062023010974']
Stack 52 with items: ['0090016900_14062023009775', '0090016900_14062023009007', '0090016900_14062023009007']
Stack 53 with items: ['0090016900_14062023007718', '0090016900_14062023007718', '0090016900_14062023007718']
Stacks not packed:
Stack 3 missing: ['0090016900_14062023044942', '0090016900_14062023044942', '0090016900_14062023044942']
Stack 4 missing: ['0090016900_14062023044942', '0090016900_14062023044942', '0090016900_14062023044942']
Stack 5 missing: ['0090016900_14062023044942', '0090016900_14062023044942', '0090016900_14062023044942']
Stack 6 missing: ['0090016900_14062023044942', '0090016900_14062023044942', '0090016900_14062023044942']
Stack 7 missing: ['0090016900_14062023044942', '0090016900_14062023044942', '0090016900_14062023044942']
Stack 8 missing: ['0090016900_14062023044942', '0090016900_14062023044942', '0090016900_14062023044942']
Stack 9 missing: ['0090016900_14062023044942', '0090016900_14062023044942', '0090016900_14062023044942']
Stack 10 missing: ['0090016900_14062023044942', '0090016900_14062023044942', '0090016900_14062023044942']
Stack 11 missing: ['0090016900_14062023044942', '0090016900_14062023044942', '0090016900_14062023044942']
Stack 12 missing: ['0090016900_14062023044942', '0090016900_14062023044942', '0090016900_14062023044942']
Stack 13 missing: ['0090016900_14062023044942', '0090016900_14062023044942', '0090016900_14062023044942']
Stack 14 missing: ['0090016900_14062023044942', '0090016900_14062023044942', '0090016900_14062023044942']
Stack 15 missing: ['0090016900_14062023044942', '0090016900_14062023044942', '0090016900_14062023044942']
Stack 16 missing: ['0090016900_14062023044942', '0090016900_14062023044942', '0090016900_14062023044942']
Stack 17 missing: ['0090016900_14062023044942', '0090016900_14062023044942', '0090016900_14062023044942']
Stack 18 missing: ['0090016900_14062023044942', '0090016900_14062023044942', '0090016900_14062023044942']
Stack 40 missing: ['0090016900_14062023017346', '0090016900_14062023017346', '0090016900_14062023017346']
Stack 41 missing: ['0090016900_14062023017346', '0090016900_14062023017346', '0090016900_14062023017346']
Stack 42 missing: ['0090016900_14062023017346', '0090016900_14062023017346', '0090016900_14062023017346']
Stack 43 missing: ['0090016900_14062023017346', '0090016900_14062023017346', '0090016900_14062023017346']
Stack 44 missing: ['0090016900_14062023017346', '0090016900_14062023017346', '0090016900_14062023017346']
Stack 45 missing: ['0090016900_14062023017346', '0090016900_14062023017346', '0090016900_14062023017346']
Stack 46 missing: ['0090016900_14062023017346', '0090016900_14062023017346', '0090016900_14062023017346']
Stack 47 missing: ['0090016900_14062023017346', '0090016900_14062023017346', '0090016900_14062023017346']
Stack 48 missing: ['0090016900_14062023017346', '0090016900_14062023017346', '0090016900_14062023017346']
Stack 49 missing: ['0090016900_14062023017346', '0090016900_14062023017346', '0090016900_14062023017346']
Stack 50 missing: ['0090016900_14062023017346', '0090016900_14062023017346', '0090016900_14062023017346']
Stack 53 missing: ['0090016900_14062023007718', '0090016900_14062023007718', '0090016900_14062023007718']
