dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P187060909
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090016900_14062023025573', '0090016900_14062023025566']
Stack 1 with items: ['0090016900_14062023025566', '0090016900_14062023025566']
Stack 2 with items: ['0090016900_14062023025566', '0090016900_14062023025566']
Stack 3 with items: ['0090016900_14062023025566', '0090016900_14062023025566']
Stack 4 with items: ['0090016900_14062023017964', '0090016900_14062023017964']
Stack 5 with items: ['0090016900_14062023017964', '0090016900_14062023017964']
Stack 6 with items: ['0090016900_14062023017964', '0090016900_14062023017964']
Stack 7 with items: ['0090016900_14062023017964', '0090016900_14062023017964']
Stack 8 with items: ['0090016900_14062023013899', '0090016900_14062023013899']
Stack 9 with items: ['0090016900_14062023013899', '0090016900_14062023013899']
Stack 10 with items: ['0090016900_14062023013899', '0090016900_14062023013899']
Stack 11 with items: ['0090016900_14062023007518', '0090016900_14062023007518']
Stack 12 with items: ['0090016900_14062023007518', '0090016900_14062023007518']
Stack 13 with items: ['0090016900_14062023007518', '0090016900_14062023007518']
Stacks not packed:
Stack 12 missing: ['0090016900_14062023007518', '0090016900_14062023007518']
Stack 13 missing: ['0090016900_14062023007518', '0090016900_14062023007518']
