dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P111884101
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090016800_28022023016841', '0090016800_28022023016841']
Stack 1 with items: ['0090016800_28022023016841', '0090016800_28022023016841']
Stack 2 with items: ['0090016800_28022023016841', '0090016800_28022023016841']
Stack 3 with items: ['0090016800_28022023016841', '0090016800_28022023016841']
Stack 4 with items: ['0090016800_28022023016841', '0090016800_28022023016841']
Stack 5 with items: ['0090016800_28022023016841', '0090016800_28022023016841']
Stack 6 with items: ['0090016800_28022023016841', '0090016800_28022023016841']
Stack 7 with items: ['0090016800_28022023016841', '0090016800_28022023016841']
Stack 8 with items: ['0090016800_28022023016841', '0090016800_28022023016841']
Stack 9 with items: ['0090016800_28022023011446', '0090016800_28022023011446']
Stack 10 with items: ['0090016800_28022023011446', '0090016800_28022023011446']
Stack 11 with items: ['0090016800_28022023011446', '0090016800_28022023011446']
Stack 12 with items: ['0090016800_28022023011446', '0090016800_28022023011446']
Stack 13 with items: ['0090016800_28022023011446', '0090016800_28022023011446']
Stack 14 with items: ['0090016800_28022023011446', '0090016800_28022023011446']
Stack 15 with items: ['0090016800_28022023011446', '0090016800_28022023011446']
Stack 16 with items: ['0090016800_28022023011446', '0090016800_28022023011446']
Stack 17 with items: ['0090016800_28022023011446', '0090016800_28022023011446']
Heuristic packed all stacks
