dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P178066109
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_08062023026756', '0090016900_08062023026756']
Stack 1 with items: ['0090016900_08062023026756', '0090016900_08062023026756']
Stack 2 with items: ['0090016900_08062023026756', '0090016900_08062023026756']
Stack 3 with items: ['0090016900_08062023026756', '0090016900_08062023026756']
Stack 4 with items: ['0090016900_08062023026756', '0090016900_08062023026756']
Stack 5 with items: ['0090016900_08062023026756', '0090016900_08062023026756']
Stack 6 with items: ['0090016900_08062023026756', '0090016900_08062023026756']
Stack 7 with items: ['0090016900_08062023026756', '0090016900_08062023026756']
Stack 8 with items: ['0090016900_08062023003885', '0090016900_08062023026756']
Stack 9 with items: ['0090016900_08062023003885', '0090016900_08062023003885']
Stack 10 with items: ['0090016900_08062023003885', '0090016900_08062023003885']
Stack 11 with items: ['0090016900_08062023003885', '0090016900_08062023003885']
Stack 12 with items: ['0090016900_08062023003885', '0090016900_08062023003885']
Stack 13 with items: ['0090016900_08062023003885', '0090016900_08062023003885']
Stack 14 with items: ['0090016900_08062023003885', '0090016900_08062023003885']
Stack 15 with items: ['0090016900_08062023003885', '0090016900_08062023003885']
Heuristic packed all stacks
