dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P201420413
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_14062023037707', '0090017000_14062023037707', '0090017000_14062023037707']
Stack 1 with items: ['0090017000_14062023037707', '0090017000_14062023037707', '0090017000_14062023037707']
Stack 2 with items: ['0090017000_14062023037707', '0090017000_14062023037707', '0090017000_14062023037707']
Stack 3 with items: ['0090017000_14062023037707', '0090017000_14062023033536', '0090017000_14062023033536']
Stack 4 with items: ['0090017000_14062023031057', '0090017000_14062023031057', '0090017000_14062023031057']
Stack 5 with items: ['0090017000_14062023027875', '0090017000_14062023022622', '0090017000_14062023016272']
Stack 6 with items: ['0090017000_14062023017837', '0090017000_14062023017837', '0090017000_14062023017837']
Stack 7 with items: ['0090017000_14062023017837', '0090017000_14062023017837', '0090017000_14062023017837']
Stack 8 with items: ['0090017000_14062023017837', '0090017000_14062023017837', '0090017000_14062023017837']
Stack 9 with items: ['0090017000_14062023017837', '0090017000_14062023017837', '0090017000_14062023017837']
Stack 10 with items: ['0090017000_14062023017837', '0090017000_14062023017837', '0090017000_14062023017837']
Stack 11 with items: ['0090017000_14062023017837', '0090017000_14062023017837', '0090017000_14062023017837']
Stack 12 with items: ['0090017000_14062023017837', '0090017000_14062023017837', '0090017000_14062023017837']
Stack 13 with items: ['0090017000_14062023017837', '0090017000_14062023017837', '0090017000_14062023017837']
Stack 14 with items: ['0090017000_14062023017837', '0090017000_14062023002893', '0090017000_14062023002893']
Stack 15 with items: ['0090017000_14062023016272', '0090017000_14062023016272', '0090017000_14062023016272']
Stack 16 with items: ['0090017000_14062023016272', '0090017000_14062023016272', '0090017000_14062023016272']
Stack 17 with items: ['0090017000_14062023003605', '0090017000_14062023003605', '0090017000_14062023003605']
Stack 18 with items: ['0090017000_14062023003605', '0090017000_14062023003605', '0090017000_14062023003605']
Stack 19 with items: ['0090017000_14062023002893', '0090017000_14062023002893', '0090017000_14062023002893']
Stack 20 with items: ['0090017000_14062023002893', '0090017000_14062023002893', '0090017000_14062023002893']
Stack 21 with items: ['0090017000_14062023002893', '0090017000_14062023002893', '0090017000_14062023002893']
Stack 22 with items: ['0090017000_14062023002893', '0090017000_14062023002893', '0090017000_14062023002893']
Stack 23 with items: ['0090017000_14062023002893', '0090017000_14062023002893', '0090017000_14062023002893']
Stack 24 with items: ['0090017000_14062023002893', '0090017000_14062023002893', '0090017000_14062023002893']
Stack 25 with items: ['0090017000_14062023002893', '0090017000_14062023002893', '0090017000_14062023002893']
Heuristic packed all stacks
