dataset: X
instance: CC7
+-----------+
2D Packing Heuristic in Truck P242515401
Min2DVol: 29.76000000000002 [m2]
Stack 0 with items: ['0090016500_14062023001916', '0090016500_14062023001916', '0090016500_14062023001916']
Stack 1 with items: ['0090016500_14062023001916', '0090016500_14062023001916', '0090016500_14062023001916']
Stack 2 with items: ['0090016500_14062023001916', '0090016500_14062023001916', '0090016500_14062023001916']
Stack 3 with items: ['0090016500_14062023001916', '0090016500_14062023001916', '0090016500_14062023001916']
Stack 4 with items: ['0090016500_14062023001916', '0090016500_14062023001916', '0090016500_14062023001916']
Stack 5 with items: ['0090016500_14062023001916', '0090016500_14062023001916', '0090016500_14062023001916']
Stack 6 with items: ['0090016500_14062023001916', '0090016500_14062023001916', '0090016500_14062023001916']
Stack 7 with items: ['0090016500_14062023001916', '0090016500_14062023001916', '0090016500_14062023001916']
Stack 8 with items: ['0090016500_14062023001916', '0090016500_14062023001916', '0090016500_14062023001916']
Stack 9 with items: ['0090016500_14062023001916', '0090016500_14062023001916', '0090016500_14062023001916']
Stack 10 with items: ['0090016500_14062023001916', '0090016500_14062023001916', '0090016500_14062023001916']
Stack 11 with items: ['0090016500_14062023001916', '0090016500_14062023001916', '0090016500_14062023001916']
Stack 12 with items: ['0090016500_14062023001916', '0090016500_14062023001796', '0090016500_14062023001796']
Stack 13 with items: ['0090016500_14062023001796', '0090016500_14062023001796', '0090016500_14062023001796']
Stack 14 with items: ['0090016500_14062023001796', '0090016500_14062023001796', '0090016500_14062023001796']
Stack 15 with items: ['0090016500_14062023001796', '0090016500_14062023001796', '0090016500_14062023001796']
Stack 16 with items: ['0090016500_14062023001796', '0090016500_14062023001796', '0090016500_14062023001796']
Stack 17 with items: ['0090016500_14062023001796', '0090016500_14062023001796', '0090016500_14062023001796']
Stack 18 with items: ['0090016500_14062023001796', '0090016500_14062023001796', '0090016500_14062023001796']
Stack 19 with items: ['0090016500_14062023001796', '0090016500_14062023001796', '0090016500_14062023001796']
Stack 20 with items: ['0090016500_14062023001796', '0090016500_14062023001796', '0090016500_14062023001796']
Stack 21 with items: ['0090016500_14062023001796', '0090016500_14062023001796', '0090016500_14062023001796']
Stack 22 with items: ['0090016500_14062023000585', '0090016500_14062023000585', '0090016500_14062023000585']
Stack 23 with items: ['0090016500_14062023000585', '0090016500_14062023000585', '0090016500_14062023000585']
Stack 24 with items: ['0090016500_14062023000585', '0090016500_14062023000585', '0090016500_14062023000585']
Stack 25 with items: ['0090016500_14062023000585', '0090016500_14062023000585', '0090016500_14062023000585']
Stack 26 with items: ['0090016500_14062023000585', '0090016500_14062023000585', '0090016500_14062023000585']
Stack 27 with items: ['0090016500_14062023000585', '0090016500_14062023000585', '0090016500_14062023000585']
Stack 28 with items: ['0090016500_14062023000573', '0090016500_14062023000573', '0090016500_14062023000573']
Stack 29 with items: ['0090016500_14062023000573', '0090016500_14062023000573', '0090016500_14062023000573']
Stack 30 with items: ['0090016500_14062023000573', '0090016500_14062023000573']
Stacks not packed:
Stack 15 missing: ['0090016500_14062023001796', '0090016500_14062023001796', '0090016500_14062023001796']
Stack 16 missing: ['0090016500_14062023001796', '0090016500_14062023001796', '0090016500_14062023001796']
Stack 17 missing: ['0090016500_14062023001796', '0090016500_14062023001796', '0090016500_14062023001796']
Stack 18 missing: ['0090016500_14062023001796', '0090016500_14062023001796', '0090016500_14062023001796']
Stack 19 missing: ['0090016500_14062023001796', '0090016500_14062023001796', '0090016500_14062023001796']
Stack 20 missing: ['0090016500_14062023001796', '0090016500_14062023001796', '0090016500_14062023001796']
Stack 21 missing: ['0090016500_14062023001796', '0090016500_14062023001796', '0090016500_14062023001796']
Stack 22 missing: ['0090016500_14062023000585', '0090016500_14062023000585', '0090016500_14062023000585']
Stack 23 missing: ['0090016500_14062023000585', '0090016500_14062023000585', '0090016500_14062023000585']
Stack 24 missing: ['0090016500_14062023000585', '0090016500_14062023000585', '0090016500_14062023000585']
Stack 25 missing: ['0090016500_14062023000585', '0090016500_14062023000585', '0090016500_14062023000585']
Stack 26 missing: ['0090016500_14062023000585', '0090016500_14062023000585', '0090016500_14062023000585']
Stack 27 missing: ['0090016500_14062023000585', '0090016500_14062023000585', '0090016500_14062023000585']
Stack 28 missing: ['0090016500_14062023000573', '0090016500_14062023000573', '0090016500_14062023000573']
Stack 29 missing: ['0090016500_14062023000573', '0090016500_14062023000573', '0090016500_14062023000573']
