dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P179067401
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0090016900_08062023034261', '0090016900_08062023034261']
Stack 1 with items: ['0090016900_08062023034261', '0090016900_08062023034261']
Stack 2 with items: ['0090016900_08062023034261', '0090016900_08062023017995']
Stack 3 with items: ['0090016900_08062023017995', '0090016900_08062023017995']
Stack 4 with items: ['0090016900_08062023017995', '0090016900_08062023017995']
Stack 5 with items: ['0090016900_08062023017995', '0090016900_08062023017995']
Stack 6 with items: ['0090016900_08062023017995', '0090016900_08062023017995']
Stack 7 with items: ['0090016900_08062023017995', '0090016900_08062023017995']
Stack 8 with items: ['0090016900_08062023017995', '0090016900_08062023017995']
Stack 9 with items: ['0090016900_08062023017995', '0090016900_08062023017995']
Stack 10 with items: ['0090016900_08062023017995', '0090016900_08062023017995']
Stack 11 with items: ['0090016900_08062023017995', '0090016900_08062023017995']
Stack 12 with items: ['0090016900_08062023017995', '0090016900_08062023014467']
Stack 13 with items: ['0090016900_08062023011921', '0090016900_08062023011921']
Stack 14 with items: ['0090016900_08062023011921', '0090016900_08062023011921']
Stack 15 with items: ['0090016900_08062023007712', '0090016900_08062023007712']
Stack 16 with items: ['0090016900_08062023007712', '0090016900_08062023007712']
Stack 17 with items: ['0090016900_08062023007712', '0090016900_08062023007712']
Stack 18 with items: ['0090016900_08062023007712', '0090016900_08062023007712']
Stack 19 with items: ['0090016900_08062023007712', '0090016900_08062023007712']
Heuristic packed all stacks
