dataset: C
instance: VO
+-----------+
2D Packing Heuristic in Truck P073382109
Min2DVol: 44.40000000000002 [m2]
Stack 0 with items: ['0090038300_28022023015575', '0090038300_28022023011287', '0090038300_28022023015575']
Stack 1 with items: ['0090038300_28022023015267', '0090038300_28022023013943']
Stack 2 with items: ['0090038300_28022023013006', '0090038300_28022023012900']
Stack 3 with items: ['0090038300_28022023012742', '0090038300_28022023012742']
Stack 4 with items: ['0090038300_28022023012742', '0090038300_28022023012742']
Stack 5 with items: ['0090038300_28022023012742', '0090038300_28022023012742']
Stack 6 with items: ['0090038300_28022023012529', '0090038300_28022023012529']
Stack 7 with items: ['0090038300_28022023012529', '0090038300_28022023012529']
Stack 8 with items: ['0090038300_28022023012058', '0090038300_28022023012058']
Stack 9 with items: ['0090038300_28022023012058', '0090038300_28022023012058']
Stack 10 with items: ['0090038300_28022023012058', '0090038300_28022023012058']
Stack 11 with items: ['0090038300_28022023012058', '0090038300_28022023012058']
Stack 12 with items: ['0090038300_28022023012058', '0090038300_28022023012058']
Stack 13 with items: ['0090038300_28022023012025', '0090038300_28022023012025']
Stack 14 with items: ['0090038300_28022023012025', '0090038300_28022023012025']
Stack 15 with items: ['0090038300_28022023012025', '0090038300_28022023012025']
Stack 16 with items: ['0090038300_28022023010878', '0090038300_28022023010878']
Stack 17 with items: ['0090038300_28022023010024', '0090038300_28022023009656']
Stack 18 with items: ['0090038300_28022023008646', '0090038300_28022023008410']
Stack 19 with items: ['0090038300_28022023007642', '0090038300_28022023007280']
Stack 20 with items: ['0090038300_28022023007280', '0090038300_28022023007280']
Stack 21 with items: ['0090038300_28022023007280', '0090038300_28022023007280']
Stack 22 with items: ['0090038300_28022023007280', '0090038300_28022023006688']
Stack 23 with items: ['0090038300_28022023006487', '0090038300_28022023006487']
Stack 24 with items: ['0090038300_28022023006487', '0090038300_28022023006487']
Stack 25 with items: ['0090038300_28022023006487', '0090038300_28022023006487']
Stack 26 with items: ['0090038300_28022023006487', '0090038300_28022023006487']
Stack 27 with items: ['0090038300_28022023005986', '0090038300_28022023004778']
Stack 28 with items: ['0090038300_28022023004778', '0090038300_28022023004778']
Stack 29 with items: ['0090038300_28022023004778', '0090038300_28022023004778']
Stack 30 with items: ['0090038300_28022023004052', '0090038300_28022023004052']
Stack 31 with items: ['0090038300_28022023004052', '0090038300_28022023004052']
Stack 32 with items: ['0090038300_28022023004052', '0090038300_28022023004052']
Stack 33 with items: ['0090038300_28022023003615', '0090038300_28022023003294']
Stack 34 with items: ['0090038300_28022023002951', '0090038300_28022023002572']
Stack 35 with items: ['0090038300_28022023002572', '0090038300_28022023001647']
Stack 36 with items: ['0090038300_28022023000376', '0090038300_28022023000376']
Stacks not packed:
Stack 0 missing: ['0090038300_28022023015575', '0090038300_28022023011287', '0090038300_28022023015575']
Stack 1 missing: ['0090038300_28022023015267', '0090038300_28022023013943']
Stack 2 missing: ['0090038300_28022023013006', '0090038300_28022023012900']
Stack 6 missing: ['0090038300_28022023012529', '0090038300_28022023012529']
Stack 7 missing: ['0090038300_28022023012529', '0090038300_28022023012529']
Stack 16 missing: ['0090038300_28022023010878', '0090038300_28022023010878']
Stack 17 missing: ['0090038300_28022023010024', '0090038300_28022023009656']
Stack 22 missing: ['0090038300_28022023007280', '0090038300_28022023006688']
Stack 27 missing: ['0090038300_28022023005986', '0090038300_28022023004778']
Stack 29 missing: ['0090038300_28022023004778', '0090038300_28022023004778']
Stack 36 missing: ['0090038300_28022023000376', '0090038300_28022023000376']
