dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P217424609
Min2DVol: 28.175062 [m2]
Stack 0 with items: ['0090017000_08062023034271', '0090017000_08062023034271']
Stack 1 with items: ['0090017000_08062023034271', '0090017000_08062023034271']
Stack 2 with items: ['0090017000_08062023014777', '0090017000_08062023013197']
Stack 3 with items: ['0090017000_08062023013197', '0090017000_08062023013197']
Stack 4 with items: ['0090017000_08062023013197', '0090017000_08062023013197']
Stack 5 with items: ['0090017000_08062023013197', '0090017000_08062023013197']
Stack 6 with items: ['0090017000_08062023013197', '0090017000_08062023013197']
Stack 7 with items: ['0090017000_08062023013197', '0090017000_08062023013197']
Stack 8 with items: ['0090017000_08062023013197', '0090017000_08062023013197']
Stack 9 with items: ['0090017000_08062023013197', '0090017000_08062023013197']
Stack 10 with items: ['0090017000_08062023013197', '0090017000_08062023000803']
Stack 11 with items: ['0090017000_08062023000803', '0090017000_08062023000803']
Stack 12 with items: ['0090017000_08062023000803', '0090017000_08062023000803']
Stack 13 with items: ['0090017000_08062023035179', '0090017000_08062023035179']
Stack 14 with items: ['0090017000_08062023035179', '0090017000_08062023035179']
Stack 15 with items: ['0090017000_08062023035179', '0090017000_08062023035179']
Stack 16 with items: ['0090017000_08062023035179', '0090017000_08062023035179']
Stack 17 with items: ['0090017000_08062023035179', '0090017000_08062023035179']
Heuristic packed all stacks
