dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P073540703
Min2DVol: 21.67806 [m2]
Stack 0 with items: ['0091017300_27022023045765', '0091017300_27022023001635']
Stack 1 with items: ['0091017300_27022023036760', '0091017300_27022023036760']
Stack 2 with items: ['0091017300_27022023036760', '0091017300_27022023036760']
Stack 3 with items: ['0091017300_27022023036760', '0091017300_27022023036760']
Stack 4 with items: ['0091017300_27022023021160', '0091017300_27022023021160']
Stack 5 with items: ['0091017300_27022023021160', '0091017300_27022023021160']
Stack 6 with items: ['0091017300_27022023021160', '0091017300_27022023021160']
Stack 7 with items: ['0091017300_27022023021160', '0091017300_27022023021160']
Stack 8 with items: ['0091017300_27022023021160', '0091017300_27022023021160']
Stack 9 with items: ['0091017300_27022023021160', '0091017300_27022023021160']
Stack 10 with items: ['0091017300_27022023016817', '0091017300_27022023016817']
Stack 11 with items: ['0091017300_27022023016817', '0091017300_27022023016817']
Heuristic packed all stacks
