dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P202414801
Min2DVol: 30.92298 [m2]
Stack 0 with items: ['0090016800_08062023033172', '0090016800_08062023033172']
Stack 1 with items: ['0090016800_08062023033172', '0090016800_08062023027772']
Stack 2 with items: ['0090016800_08062023027772', '0090016800_08062023027772']
Stack 3 with items: ['0090016800_08062023027772', '0090016800_08062023027772']
Stack 4 with items: ['0090016800_08062023027772', '0090016800_08062023025301']
Stack 5 with items: ['0090016800_08062023025202', '0090016800_08062023025202']
Stack 6 with items: ['0090016800_08062023025202', '0090016800_08062023025202']
Stack 7 with items: ['0090016800_08062023023473', '0090016800_08062023023473']
Stack 8 with items: ['0090016800_08062023023473', '0090016800_08062023023473']
Stack 9 with items: ['0090016800_08062023023473', '0090016800_08062023023473']
Stack 10 with items: ['0090016800_08062023023473', '0090016800_08062023023473']
Stack 11 with items: ['0090016800_08062023023473', '0090016800_08062023023473']
Stack 12 with items: ['0090016800_08062023023473', '0090016800_08062023023473']
Stack 13 with items: ['0090016800_08062023023473', '0090016800_08062023023473']
Stack 14 with items: ['0090016800_08062023023473', '0090016800_08062023023473']
Stack 15 with items: ['0090016800_08062023023473', '0090016800_08062023000309']
Stack 16 with items: ['0090016800_08062023000309', '0090016800_08062023000309']
Stack 17 with items: ['0090016800_08062023000309', '0090016800_08062023000309']
Stack 18 with items: ['0090016800_08062023000309', '0090016800_08062023000309']
Stack 19 with items: ['0090016800_08062023001091', '0090016800_08062023042199']
Stack 20 with items: ['0090016800_08062023001091', '0090016800_08062023042199']
Stack 21 with items: ['0090016800_08062023046398', '0090016800_08062023046398']
Stack 22 with items: ['0090016800_08062023004848', '0090016800_08062023005426']
Stack 23 with items: ['0090016800_08062023026743', '0090016800_08062023026435']
Stack 24 with items: ['0090016800_08062023004848', '0090016800_08062023040532']
Stack 25 with items: ['0090016800_08062023040532', '0090016800_08062023005426']
Heuristic packed all stacks
