dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P193069001
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_08062023037911', '0090016900_08062023037911']
Stack 1 with items: ['0090016900_08062023037911', '0090016900_08062023037911']
Stack 2 with items: ['0090016900_08062023037911', '0090016900_08062023037911']
Stack 3 with items: ['0090016900_08062023037911', '0090016900_08062023037911']
Stack 4 with items: ['0090016900_08062023037911', '0090016900_08062023037911']
Stack 5 with items: ['0090016900_08062023037911', '0090016900_08062023037911']
Stack 6 with items: ['0090016900_08062023037911', '0090016900_08062023037911']
Stack 7 with items: ['0090016900_08062023016106', '0090016900_08062023002166']
Stack 8 with items: ['0090016900_08062023002166', '0090016900_08062023002166']
Stack 9 with items: ['0090016900_08062023002166', '0090016900_08062023002166']
Stack 10 with items: ['0090016900_08062023002166', '0090016900_08062023002166']
Stack 11 with items: ['0090016900_08062023002166', '0090016900_08062023002166']
Heuristic packed all stacks
