dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P089384813
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_28022023030415', '0090038300_28022023030415', '0090038300_28022023030415']
Stack 1 with items: ['0090038300_28022023030415', '0090038300_28022023030415', '0090038300_28022023030415']
Stack 2 with items: ['0090038300_28022023030415', '0090038300_28022023030415', '0090038300_28022023030415']
Stack 3 with items: ['0090038300_28022023030415', '0090038300_28022023030415', '0090038300_28022023030415']
Stack 4 with items: ['0090038300_28022023030415', '0090038300_28022023030415', '0090038300_28022023030415']
Stack 5 with items: ['0090038300_28022023030415', '0090038300_28022023030415', '0090038300_28022023030415']
Stack 6 with items: ['0090038300_28022023030415', '0090038300_28022023030415', '0090038300_28022023030415']
Stack 7 with items: ['0090038300_28022023030415', '0090038300_28022023030415', '0090038300_28022023030415']
Stack 8 with items: ['0090038300_28022023030415', '0090038300_28022023030415', '0090038300_28022023030415']
Stack 9 with items: ['0090038300_28022023030415', '0090038300_28022023030415', '0090038300_28022023030415']
Stack 10 with items: ['0090038300_28022023030415', '0090038300_28022023020312', '0090038300_28022023020312']
Stack 11 with items: ['0090038300_28022023020312', '0090038300_28022023020312', '0090038300_28022023020312']
Stack 12 with items: ['0090038300_28022023020312', '0090038300_28022023020312', '0090038300_28022023020312']
Stack 13 with items: ['0090038300_28022023020312', '0090038300_28022023020312', '0090038300_28022023020312']
Stack 14 with items: ['0090038300_28022023020312', '0090038300_28022023011680', '0090038300_28022023020312']
Stack 15 with items: ['0090038300_28022023011680', '0090038300_28022023011680', '0090038300_28022023011680']
Stack 16 with items: ['0090038300_28022023011680', '0090038300_28022023011680', '0090038300_28022023011680']
Stack 17 with items: ['0090038300_28022023011680', '0090038300_28022023011680', '0090038300_28022023011680']
Stack 18 with items: ['0090038300_28022023011680', '0090038300_28022023011680', '0090038300_28022023011680']
Stack 19 with items: ['0090038300_28022023011680', '0090038300_28022023011680', '0090038300_28022023011680']
Stack 20 with items: ['0090038300_28022023011680', '0090038300_28022023011680', '0090038300_28022023011680']
Stack 21 with items: ['0090038300_28022023011680', '0090038300_28022023011680', '0090038300_28022023011680']
Stack 22 with items: ['0090038300_28022023011680', '0090038300_28022023011680', '0090038300_28022023011680']
Stack 23 with items: ['0090038300_28022023011680', '0090038300_28022023011680', '0090038300_28022023011680']
Stack 24 with items: ['0090038300_28022023011680', '0090038300_28022023011680', '0090038300_28022023011680']
Stack 25 with items: ['0090038300_28022023005381', '0090038300_28022023005381', '0090038300_28022023005381']
Heuristic packed all stacks
