dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P194066305
Min2DVol: 31.92000000000001 [m2]
Stack 0 with items: ['0090016900_08062023038156', '0090016900_08062023038156']
Stack 1 with items: ['0090016900_08062023038156', '0090016900_08062023038156']
Stack 2 with items: ['0090016900_08062023038156', '0090016900_08062023038156']
Stack 3 with items: ['0090016900_08062023038156', '0090016900_08062023038156']
Stack 4 with items: ['0090016900_08062023038156', '0090016900_08062023038156']
Stack 5 with items: ['0090016900_08062023038156', '0090016900_08062023038156']
Stack 6 with items: ['0090016900_08062023038156', '0090016900_08062023038156']
Stack 7 with items: ['0090016900_08062023038156', '0090016900_08062023038156']
Stack 8 with items: ['0090016900_08062023038156', '0090016900_08062023038156']
Stack 9 with items: ['0090016900_08062023038156', '0090016900_08062023035855']
Stack 10 with items: ['0090016900_08062023035855', '0090016900_08062023035855']
Stack 11 with items: ['0090016900_08062023034754', '0090016900_08062023034754']
Stack 12 with items: ['0090016900_08062023034754', '0090016900_08062023034754']
Stack 13 with items: ['0090016900_08062023034754', '0090016900_08062023031196']
Stack 14 with items: ['0090016900_08062023017528', '0090016900_08062023017528']
Stack 15 with items: ['0090016900_08062023013912', '0090016900_08062023013912']
Stack 16 with items: ['0090016900_08062023013912', '0090016900_08062023013912']
Stack 17 with items: ['0090016900_08062023009775', '0090016900_08062023009775']
Stack 18 with items: ['0090016900_08062023009775', '0090016900_08062023009775']
Stack 19 with items: ['0090016900_08062023009775', '0090016900_08062023009775']
Stack 20 with items: ['0090016900_08062023009775', '0090016900_08062023009775']
Stack 21 with items: ['0090016900_08062023009775', '0090016900_08062023009775']
Stack 22 with items: ['0090016900_08062023009775', '0090016900_08062023009775']
Stack 23 with items: ['0090016900_08062023009775', '0090016900_08062023009775']
Stack 24 with items: ['0090016900_08062023009259', '0090016900_08062023001769']
Stack 25 with items: ['0090016900_08062023001769', '0090016900_08062023001769']
Stack 26 with items: ['0090016900_08062023001769', '0090016900_08062023001769']
Stack 27 with items: ['0090016900_08062023000246', '0090016900_08062023000246']
Stacks not packed:
Stack 9 missing: ['0090016900_08062023038156', '0090016900_08062023035855']
Stack 10 missing: ['0090016900_08062023035855', '0090016900_08062023035855']
Stack 11 missing: ['0090016900_08062023034754', '0090016900_08062023034754']
Stack 12 missing: ['0090016900_08062023034754', '0090016900_08062023034754']
Stack 13 missing: ['0090016900_08062023034754', '0090016900_08062023031196']
Stack 15 missing: ['0090016900_08062023013912', '0090016900_08062023013912']
Stack 16 missing: ['0090016900_08062023013912', '0090016900_08062023013912']
Stack 21 missing: ['0090016900_08062023009775', '0090016900_08062023009775']
Stack 22 missing: ['0090016900_08062023009775', '0090016900_08062023009775']
Stack 23 missing: ['0090016900_08062023009775', '0090016900_08062023009775']
Stack 24 missing: ['0090016900_08062023009259', '0090016900_08062023001769']
Stack 25 missing: ['0090016900_08062023001769', '0090016900_08062023001769']
Stack 26 missing: ['0090016900_08062023001769', '0090016900_08062023001769']
Stack 27 missing: ['0090016900_08062023000246', '0090016900_08062023000246']
