dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P222421803
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_14062023044525', '0090017000_14062023044482', '0090017000_14062023044482']
Stack 1 with items: ['0090017000_14062023041399', '0090017000_14062023041399', '0090017000_14062023041399']
Stack 2 with items: ['0090017000_14062023041399', '0090017000_14062023040630', '0090017000_14062023040630']
Stack 3 with items: ['0090017000_14062023040630', '0090017000_14062023040630', '0090017000_14062023040630']
Stack 4 with items: ['0090017000_14062023040630', '0090017000_14062023040630', '0090017000_14062023040630']
Stack 5 with items: ['0090017000_14062023040630', '0090017000_14062023037989', '0090017000_14062023040630']
Stack 6 with items: ['0090017000_14062023037989', '0090017000_14062023037989', '0090017000_14062023037989']
Stack 7 with items: ['0090017000_14062023033349', '0090017000_14062023033349', '0090017000_14062023033349']
Stack 8 with items: ['0090017000_14062023033349', '0090017000_14062023021801', '0090017000_14062023021801']
Stack 9 with items: ['0090017000_14062023021801', '0090017000_14062023021801', '0090017000_14062023021801']
Stack 10 with items: ['0090017000_14062023021801', '0090017000_14062023021801', '0090017000_14062023021801']
Stack 11 with items: ['0090017000_14062023021801', '0090017000_14062023019174', '0090017000_14062023019174']
Stack 12 with items: ['0090017000_14062023019174', '0090017000_14062023019174', '0090017000_14062023019174']
Stack 13 with items: ['0090017000_14062023019174', '0090017000_14062023019174', '0090017000_14062023019174']
Stack 14 with items: ['0090017000_14062023019174', '0090017000_14062023016349', '0090017000_14062023019174']
Stack 15 with items: ['0090017000_14062023014723', '0090017000_14062023014723', '0090017000_14062023014723']
Stack 16 with items: ['0090017000_14062023010319', '0090017000_14062023010319', '0090017000_14062023010319']
Stack 17 with items: ['0090017000_14062023010319', '0090017000_14062023010319', '0090017000_14062023010319']
Stack 18 with items: ['0090017000_14062023010319', '0090017000_14062023010319', '0090017000_14062023010319']
Stack 19 with items: ['0090017000_14062023010319', '0090017000_14062023010319', '0090017000_14062023010319']
Stack 20 with items: ['0090017000_14062023006963', '0090017000_14062023003464', '0090017000_14062023003464']
Stack 21 with items: ['0090017000_14062023003464', '0090017000_14062023003464', '0090017000_14062023003464']
Stack 22 with items: ['0090017000_14062023003464', '0090017000_14062023003464', '0090017000_14062023003464']
Stack 23 with items: ['0090017000_14062023003464', '0090017000_14062023003464', '0090017000_14062023003464']
Stack 24 with items: ['0090017000_14062023003464', '0090017000_14062023003354', '0090017000_14062023003464']
Stack 25 with items: ['0090017000_14062023003354', '0090017000_14062023001943', '0090017000_14062023003354']
Heuristic packed all stacks
