dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P101130301
Min2DVol: 28.01279999999999 [m2]
Stack 0 with items: ['0090016200_28022023014113', '0090016200_28022023014113', '0090016200_28022023014113']
Stack 1 with items: ['0090016200_28022023020502', '0090016200_28022023014113', '0090016200_28022023020502']
Stack 2 with items: ['0090016200_28022023026015', '0090016200_28022023026015', '0090016200_28022023026015']
Stack 3 with items: ['0090016200_28022023026015', '0090016200_28022023026015', '0090016200_28022023026015']
Stack 4 with items: ['0090016200_28022023026015', '0090016200_28022023026015', '0090016200_28022023026015']
Stack 5 with items: ['0090016200_28022023026015', '0090016200_28022023026015', '0090016200_28022023026015']
Stack 6 with items: ['0090016200_28022023026015', '0090016200_28022023023246', '0090016200_28022023023246']
Stack 7 with items: ['0090016200_28022023023246', '0090016200_28022023023246', '0090016200_28022023023246']
Stack 8 with items: ['0090016200_28022023023246', '0090016200_28022023023246', '0090016200_28022023023246']
Stack 9 with items: ['0090016200_28022023023014', '0090016200_28022023023014', '0090016200_28022023023014']
Stack 10 with items: ['0090016200_28022023023014', '0090016200_28022023019984', '0090016200_28022023023014']
Stack 11 with items: ['0090016200_28022023019984', '0090016200_28022023019984', '0090016200_28022023019984']
Stack 12 with items: ['0090016200_28022023019984', '0090016200_28022023019984', '0090016200_28022023019984']
Stack 13 with items: ['0090016200_28022023019984', '0090016200_28022023019984', '0090016200_28022023019984']
Stack 14 with items: ['0090016200_28022023019984', '0090016200_28022023019984', '0090016200_28022023019984']
Stack 15 with items: ['0090016200_28022023019984', '0090016200_28022023019984', '0090016200_28022023019984']
Stack 16 with items: ['0090016200_28022023019984', '0090016200_28022023019984', '0090016200_28022023019984']
Stack 17 with items: ['0090016200_28022023019984', '0090016200_28022023019984', '0090016200_28022023019984']
Stacks not packed:
Stack 9 missing: ['0090016200_28022023023014', '0090016200_28022023023014', '0090016200_28022023023014']
Stack 10 missing: ['0090016200_28022023023014', '0090016200_28022023019984', '0090016200_28022023023014']
Stack 11 missing: ['0090016200_28022023019984', '0090016200_28022023019984', '0090016200_28022023019984']
Stack 12 missing: ['0090016200_28022023019984', '0090016200_28022023019984', '0090016200_28022023019984']
Stack 13 missing: ['0090016200_28022023019984', '0090016200_28022023019984', '0090016200_28022023019984']
Stack 14 missing: ['0090016200_28022023019984', '0090016200_28022023019984', '0090016200_28022023019984']
Stack 15 missing: ['0090016200_28022023019984', '0090016200_28022023019984', '0090016200_28022023019984']
Stack 16 missing: ['0090016200_28022023019984', '0090016200_28022023019984', '0090016200_28022023019984']
Stack 17 missing: ['0090016200_28022023019984', '0090016200_28022023019984', '0090016200_28022023019984']
