dataset: C
instance: MT
+-----------+
2D Packing Heuristic in Truck P093316701
Min2DVol: 19.8 [m2]
Stack 0 with items: ['0091017700_27022023001113', '0091017700_27022023001113']
Stack 1 with items: ['0091017700_27022023001113', '0091017700_27022023001113']
Stack 2 with items: ['0091017700_27022023001113', '0091017700_27022023001113']
Stack 3 with items: ['0091017700_27022023001113', '0091017700_27022023001113']
Stack 4 with items: ['0091017700_27022023001113', '0091017700_27022023001113']
Stack 5 with items: ['0091017700_27022023001113', '0091017700_27022023001113']
Stack 6 with items: ['0091017700_27022023001113', '0091017700_27022023001113']
Stack 7 with items: ['0091017700_27022023001113', '0091017700_27022023001113']
Stack 8 with items: ['0091017700_27022023001113', '0091017700_27022023001113']
Stack 9 with items: ['0091017700_27022023001113', '0091017700_27022023001113']
Heuristic packed all stacks
