dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P111547403
Min2DVol: 23.461199999999998 [m2]
Stack 0 with items: ['0091017200_27022023062082', '0091017200_27022023058858', '0091017200_27022023058858']
Stack 1 with items: ['0091017200_27022023058858', '0091017200_27022023057684', '0091017200_27022023057684']
Stack 2 with items: ['0091017200_27022023057684', '0091017200_27022023057684', '0091017200_27022023057684']
Stack 3 with items: ['0091017200_27022023057684', '0091017200_27022023057684', '0091017200_27022023057684']
Stack 4 with items: ['0091017200_27022023057684', '0091017200_27022023057684', '0091017200_27022023057684']
Stack 5 with items: ['0091017200_27022023057684', '0091017200_27022023057684', '0091017200_27022023057684']
Stack 6 with items: ['0091017200_27022023057684', '0091017200_27022023057684', '0091017200_27022023057684']
Stack 7 with items: ['0091017200_27022023057684', '0091017200_27022023044383', '0091017200_27022023043342']
Stack 8 with items: ['0091017200_27022023043325', '0091017200_27022023026513', '0091017200_27022023025955']
Stack 9 with items: ['0091017200_27022023025955', '0091017200_27022023025692', '0091017200_27022023025955']
Stack 10 with items: ['0091017200_27022023007637', '0091017200_27022023007637', '0091017200_27022023007637']
Stack 11 with items: ['0091017200_27022023007533', '0091017200_27022023007533', '0091017200_27022023007533']
Stack 12 with items: ['0091017200_27022023007533', '0091017200_27022023007533', '0091017200_27022023007533']
Stack 13 with items: ['0091017200_27022023007533', '0091017200_27022023007533']
Stacks not packed:
Stack 0 missing: ['0091017200_27022023062082', '0091017200_27022023058858', '0091017200_27022023058858']
Stack 4 missing: ['0091017200_27022023057684', '0091017200_27022023057684', '0091017200_27022023057684']
Stack 5 missing: ['0091017200_27022023057684', '0091017200_27022023057684', '0091017200_27022023057684']
Stack 6 missing: ['0091017200_27022023057684', '0091017200_27022023057684', '0091017200_27022023057684']
Stack 8 missing: ['0091017200_27022023043325', '0091017200_27022023026513', '0091017200_27022023025955']
Stack 10 missing: ['0091017200_27022023007637', '0091017200_27022023007637', '0091017200_27022023007637']
Stack 11 missing: ['0091017200_27022023007533', '0091017200_27022023007533', '0091017200_27022023007533']
Stack 12 missing: ['0091017200_27022023007533', '0091017200_27022023007533', '0091017200_27022023007533']
