dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P205069003
Min2DVol: 31.199999999999992 [m2]
Stack 0 with items: ['0090016900_14062023029480', '0090016900_14062023029274']
Stack 1 with items: ['0090016900_14062023029274', '0090016900_14062023029274']
Stack 2 with items: ['0090016900_14062023029274', '0090016900_14062023029274']
Stack 3 with items: ['0090016900_14062023029274', '0090016900_14062023029274']
Stack 4 with items: ['0090016900_14062023029274', '0090016900_14062023029274']
Stack 5 with items: ['0090016900_14062023029274', '0090016900_14062023029274']
Stack 6 with items: ['0090016900_14062023029274', '0090016900_14062023029274']
Stack 7 with items: ['0090016900_14062023029274', '0090016900_14062023029274']
Stack 8 with items: ['0090016900_14062023025629', '0090016900_14062023025629']
Stack 9 with items: ['0090016900_14062023025629', '0090016900_14062023025629']
Stack 10 with items: ['0090016900_14062023025629', '0090016900_14062023025629']
Stack 11 with items: ['0090016900_14062023025629', '0090016900_14062023025629']
Stack 12 with items: ['0090016900_14062023025629', '0090016900_14062023005440']
Stacks not packed:
Stack 12 missing: ['0090016900_14062023025629', '0090016900_14062023005440']
