dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P214278701
Min2DVol: 21.599999999999994 [m2]
Stack 0 with items: ['0090017000_08062023039972', '0090017000_08062023036255']
Stack 1 with items: ['0090017000_08062023024762', '0090017000_08062023024762']
Stack 2 with items: ['0090017000_08062023024762', '0090017000_08062023024762']
Stack 3 with items: ['0090017000_08062023024762', '0090017000_08062023024762']
Stack 4 with items: ['0090017000_08062023024762', '0090017000_08062023024762']
Stack 5 with items: ['0090017000_08062023024762', '0090017000_08062023024762']
Stack 6 with items: ['0090017000_08062023024762', '0090017000_08062023024762']
Stack 7 with items: ['0090017000_08062023024762', '0090017000_08062023024762']
Stack 8 with items: ['0090017000_08062023020283', '0090017000_08062023020283']
Stack 9 with items: ['0090017000_08062023020283', '0090017000_08062023020283']
Stack 10 with items: ['0090017000_08062023020283', '0090017000_08062023020283']
Stack 11 with items: ['0090017000_08062023020283', '0090017000_08062023020283']
Stack 12 with items: ['0090017000_08062023020283', '0090017000_08062023006982']
Stack 13 with items: ['0090017000_08062023006982', '0090017000_08062023006982']
Stack 14 with items: ['0090017000_08062023006982', '0090017000_08062023006982']
Stack 15 with items: ['0090017000_08062023006982', '0090017000_08062023006982']
Stack 16 with items: ['0090017000_08062023006982', '0090017000_08062023006982']
Stack 17 with items: ['0090017000_08062023006982', '0090017000_08062023003008']
Heuristic packed all stacks
