dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P188056201
Min2DVol: 25.326419999999988 [m2]
Stack 0 with items: ['0090017100_14062023012601', '0090017100_14062023012601']
Stack 1 with items: ['0090017100_14062023027942', '0090017100_14062023027942']
Stack 2 with items: ['0090017100_14062023003255', '0090017100_14062023003255']
Stack 3 with items: ['0090017100_14062023028006', '0090017100_14062023028006']
Stack 4 with items: ['0090017100_14062023022550', '0090017100_14062023022550']
Stack 5 with items: ['0090017100_14062023011853', '0090017100_14062023011853']
Stack 6 with items: ['0090017100_14062023001223']
Stack 7 with items: ['0090017100_14062023027806', '0090017100_14062023027806', '0090017100_14062023027806']
Stack 8 with items: ['0090017100_14062023027806', '0090017100_14062023027806', '0090017100_14062023027806']
Stack 9 with items: ['0090017100_14062023027806', '0090017100_14062023027806', '0090017100_14062023027806']
Stack 10 with items: ['0090017100_14062023023944', '0090017100_14062023015484', '0090017100_14062023015484']
Stack 11 with items: ['0090017100_14062023015484', '0090017100_14062023015484', '0090017100_14062023015484']
Stack 12 with items: ['0090017100_14062023015484', '0090017100_14062023015484', '0090017100_14062023015484']
Stack 13 with items: ['0090017100_14062023015484', '0090017100_14062023015484', '0090017100_14062023015484']
Stack 14 with items: ['0090017100_14062023015484', '0090017100_14062023015484', '0090017100_14062023015484']
Stack 15 with items: ['0090017100_14062023015484', '0090017100_14062023015484', '0090017100_14062023015484']
Stack 16 with items: ['0090017100_14062023015484', '0090017100_14062023015484', '0090017100_14062023015484']
Stack 17 with items: ['0090017100_14062023015484', '0090017100_14062023003464', '0090017100_14062023015484']
Stack 18 with items: ['0090017100_14062023003464', '0090017100_14062023003464', '0090017100_14062023003464']
Stack 19 with items: ['0090017100_14062023003464', '0090017100_14062023003464', '0090017100_14062023003464']
Stack 20 with items: ['0090017100_14062023003464', '0090017100_14062023003464', '0090017100_14062023003464']
Heuristic packed all stacks
