dataset: C
instance: RM
+-----------+
2D Packing Heuristic in Truck P090391203
Min2DVol: 26.656 [m2]
Stack 0 with items: ['0090038200_27022023006838', '0090038200_27022023006838']
Stack 1 with items: ['0090038200_27022023006838', '0090038200_27022023006838']
Stack 2 with items: ['0090038200_27022023006838', '0090038200_27022023006838']
Stack 3 with items: ['0090038200_27022023006838', '0090038200_27022023006838']
Stack 4 with items: ['0090038200_27022023006838', '0090038200_27022023006838']
Stack 5 with items: ['0090038200_27022023006838', '0090038200_27022023006838']
Stack 6 with items: ['0090038200_27022023006838', '0090038200_27022023006838']
Stack 7 with items: ['0090038200_27022023006838', '0090038200_27022023006449']
Stack 8 with items: ['0090038200_27022023006449', '0090038200_27022023006449']
Stack 9 with items: ['0090038200_27022023006449', '0090038200_27022023006449']
Stack 10 with items: ['0090038200_27022023006449', '0090038200_27022023006449']
Stack 11 with items: ['0090038200_27022023006449', '0090038200_27022023006449']
Stack 12 with items: ['0090038200_27022023006449', '0090038200_27022023002134']
Stack 13 with items: ['0090038200_27022023002134', '0090038200_27022023002134']
Heuristic packed all stacks
