dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P079052401
Min2DVol: 23.76 [m2]
Stack 0 with items: ['0090017100_28022023023072', '0090017100_28022023023072']
Stack 1 with items: ['0090017100_28022023023072', '0090017100_28022023023072']
Stack 2 with items: ['0090017100_28022023023072', '0090017100_28022023015474']
Stack 3 with items: ['0090017100_28022023015474', '0090017100_28022023015474']
Stack 4 with items: ['0090017100_28022023015074', '0090017100_28022023015074']
Stack 5 with items: ['0090017100_28022023015074', '0090017100_28022023015074']
Stack 6 with items: ['0090017100_28022023015074', '0090017100_28022023015074']
Stack 7 with items: ['0090017100_28022023015074', '0090017100_28022023015074']
Stack 8 with items: ['0090017100_28022023015074', '0090017100_28022023015074']
Stack 9 with items: ['0090017100_28022023015074', '0090017100_28022023015074']
Stack 10 with items: ['0090017100_28022023015074', '0090017100_28022023005539']
Heuristic packed all stacks
