dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P107224101
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090017100_28022023020800', '0090017100_28022023020800']
Stack 1 with items: ['0090017100_28022023020800', '0090017100_28022023020800']
Stack 2 with items: ['0090017100_28022023020800', '0090017100_28022023020800']
Stack 3 with items: ['0090017100_28022023020800', '0090017100_28022023020800']
Stack 4 with items: ['0090017100_28022023012497', '0090017100_28022023012497']
Stack 5 with items: ['0090017100_28022023012497', '0090017100_28022023012497']
Stack 6 with items: ['0090017100_28022023012497', '0090017100_28022023012497']
Stack 7 with items: ['0090017100_28022023012497', '0090017100_28022023012497']
Stack 8 with items: ['0090017100_28022023012476', '0090017100_28022023000869']
Stack 9 with items: ['0090017100_28022023000869', '0090017100_28022023000869']
Heuristic packed all stacks
