dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P069559701
Min2DVol: 30.375459999999997 [m2]
Stack 0 with items: ['0091017200_28022023035835', '0091017200_28022023029907', '0091017200_28022023030486', '0091017200_28022023033231', '0091017200_28022023033930', '0091017200_28022023029482']
Stack 1 with items: ['0091017200_28022023028533', '0091017200_28022023027189', '0091017200_28022023028478', '0091017200_28022023026655']
Stack 2 with items: ['0091017200_28022023025688', '0091017200_28022023017973', '0091017200_28022023022377', '0091017200_28022023024578', '0091017200_28022023024768', '0091017200_28022023014158']
Stack 3 with items: ['0091017200_28022023021161', '0091017200_28022023013491', '0091017200_28022023021161']
Stack 4 with items: ['0091017200_28022023017398', '0091017200_28022023013272', '0091017200_28022023017398']
Stack 5 with items: ['0091017200_28022023016541', '0091017200_28022023010791', '0091017200_28022023016541']
Stack 6 with items: ['0091017200_28022023016541', '0091017200_28022023008230', '0091017200_28022023016541']
Stack 7 with items: ['0091017200_28022023016541', '0091017200_28022023008188', '0091017200_28022023016541']
Stack 8 with items: ['0091017200_28022023016541', '0091017200_28022023015649', '0091017200_28022023004602']
Stack 9 with items: ['0091017200_28022023012290', '0091017200_28022023006749', '0091017200_28022023004388']
Stack 10 with items: ['0091017200_28022023003842', '0091017200_28022023002112', '0091017200_28022023000134']
Stack 11 with items: ['0091017200_28022023004147', '0091017200_28022023004147', '0091017200_28022023004147']
Stack 12 with items: ['0091017200_28022023004147', '0091017200_28022023004147', '0091017200_28022023004147']
Stack 13 with items: ['0091017200_28022023030728', '0091017200_28022023030728', '0091017200_28022023030728']
Stack 14 with items: ['0091017200_28022023004147', '0091017200_28022023004147', '0091017200_28022023004147']
Stack 15 with items: ['0091017200_28022023004147', '0091017200_28022023004147', '0091017200_28022023004147']
Stack 16 with items: ['0091017200_28022023030728', '0091017200_28022023004821', '0091017200_28022023030728']
Stack 17 with items: ['0091017200_28022023004147', '0091017200_28022023004147', '0091017200_28022023004147']
Stack 18 with items: ['0091017200_28022023030728', '0091017200_28022023030728', '0091017200_28022023030843']
Stack 19 with items: ['0091017200_28022023030755', '0091017200_28022023023213']
Stack 20 with items: ['0091017200_28022023030034', '0091017200_28022023030034', '0091017200_28022023030034']
Stack 21 with items: ['0091017200_28022023030034', '0091017200_28022023030034', '0091017200_28022023030034']
Stack 22 with items: ['0091017200_28022023030034', '0091017200_28022023030034', '0091017200_28022023030034']
Stack 23 with items: ['0091017200_28022023030034', '0091017200_28022023030034', '0091017200_28022023030034']
Stack 24 with items: ['0091017200_28022023030034', '0091017200_28022023030034', '0091017200_28022023030034']
Heuristic packed all stacks
