dataset: A
instance: SA2
+-----------+
2D Packing Heuristic in Truck P228055547
Min2DVol: 22.365150000000018 [m2]
Stack 0 with items: ['0090017100_03072022013841', '0090017100_03072022000899', '0090017100_03072022000351', '0090017100_03072022015544']
Stack 1 with items: ['0090017100_03072022014875', '0090017100_03072022014875']
Stack 2 with items: ['0090017100_03072022010609']
Stack 3 with items: ['0090017100_03072022014875', '0090017100_03072022014875']
Stack 4 with items: ['0090017100_03072022003640', '0090017100_03072022003640', '0090017100_03072022003640']
Stack 5 with items: ['0090017100_03072022003640', '0090017100_03072022003640', '0090017100_03072022003640']
Stack 6 with items: ['0090017100_03072022003640', '0090017100_03072022003640', '0090017100_03072022003640']
Stack 7 with items: ['0090017100_03072022003640', '0090017100_03072022003640', '0090017100_03072022003640']
Stack 8 with items: ['0090017100_03072022003640', '0090017100_03072022003640', '0090017100_03072022003640']
Stack 9 with items: ['0090017100_03072022003640', '0090017100_03072022003640', '0090017100_03072022003640']
Stack 10 with items: ['0090017100_03072022003640', '0090017100_03072022003640', '0090017100_03072022003640']
Stack 11 with items: ['0090017100_03072022003640', '0090017100_03072022003640', '0090017100_03072022003640']
Stack 12 with items: ['0090017100_03072022003640', '0090017100_03072022003640', '0090017100_03072022003640']
Stack 13 with items: ['0090017100_03072022003640', '0090017100_03072022003640', '0090017100_03072022003640']
Stack 14 with items: ['0090017100_03072022003640', '0090017100_03072022003640', '0090017100_03072022003640']
Stack 15 with items: ['0090017100_03072022003640', '0090017100_03072022003640', '0090017100_03072022003640']
Stack 16 with items: ['0090017100_03072022008431', '0090017100_03072022008431', '0090017100_03072022008431']
Stack 17 with items: ['0090017100_03072022008431', '0090017100_03072022008431', '0090017100_03072022008431']
Stack 18 with items: ['0090017100_03072022008431', '0090017100_03072022008431', '0090017100_03072022008431']
Stack 19 with items: ['0090017100_03072022008431', '0090017100_03072022008431', '0090017100_03072022008431']
Stack 20 with items: ['0090017100_03072022008431', '0090017100_03072022008431', '0090017100_03072022008431']
Stack 21 with items: ['0090017100_03072022008431', '0090017100_03072022008431', '0090017100_03072022008431']
Stack 22 with items: ['0090017100_03072022008431', '0090017100_03072022008431', '0090017100_03072022008431']
Stack 23 with items: ['0090017100_03072022008431', '0090017100_03072022008431', '0090017100_03072022008431']
Stack 24 with items: ['0090017100_03072022008431', '0090017100_03072022008431', '0090017100_03072022008431']
Stack 25 with items: ['0090017100_03072022008431', '0090017100_03072022004641', '0090017100_03072022008431']
Stack 26 with items: ['0090017100_03072022004641', '0090017100_03072022004641', '0090017100_03072022004641']
Stack 27 with items: ['0090017100_03072022004641', '0090017100_03072022003772', '0090017100_03072022004641']
Stack 28 with items: ['0090017100_03072022003772', '0090017100_03072022003772', '0090017100_03072022003772']
Stack 29 with items: ['0090017100_03072022010599', '0090017100_03072022010599']
Stacks not packed:
Stack 7 missing: ['0090017100_03072022003640', '0090017100_03072022003640', '0090017100_03072022003640']
Stack 8 missing: ['0090017100_03072022003640', '0090017100_03072022003640', '0090017100_03072022003640']
Stack 9 missing: ['0090017100_03072022003640', '0090017100_03072022003640', '0090017100_03072022003640']
Stack 10 missing: ['0090017100_03072022003640', '0090017100_03072022003640', '0090017100_03072022003640']
Stack 11 missing: ['0090017100_03072022003640', '0090017100_03072022003640', '0090017100_03072022003640']
Stack 12 missing: ['0090017100_03072022003640', '0090017100_03072022003640', '0090017100_03072022003640']
Stack 13 missing: ['0090017100_03072022003640', '0090017100_03072022003640', '0090017100_03072022003640']
Stack 14 missing: ['0090017100_03072022003640', '0090017100_03072022003640', '0090017100_03072022003640']
Stack 15 missing: ['0090017100_03072022003640', '0090017100_03072022003640', '0090017100_03072022003640']
