dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P087547403
Min2DVol: 21.7854 [m2]
Stack 0 with items: ['0091017200_27022023059735', '0091017200_27022023059735', '0091017200_27022023059735']
Stack 1 with items: ['0091017200_27022023059735', '0091017200_27022023059672', '0091017200_27022023059735']
Stack 2 with items: ['0091017200_27022023058583', '0091017200_27022023050674', '0091017200_27022023058583']
Stack 3 with items: ['0091017200_27022023050674', '0091017200_27022023050674', '0091017200_27022023050674']
Stack 4 with items: ['0091017200_27022023050674', '0091017200_27022023050674', '0091017200_27022023050674']
Stack 5 with items: ['0091017200_27022023050674', '0091017200_27022023050674', '0091017200_27022023050674']
Stack 6 with items: ['0091017200_27022023050674', '0091017200_27022023041632', '0091017200_27022023050674']
Stack 7 with items: ['0091017200_27022023040910', '0091017200_27022023034159', '0091017200_27022023030877']
Stack 8 with items: ['0091017200_27022023030877', '0091017200_27022023027034', '0091017200_27022023030877']
Stack 9 with items: ['0091017200_27022023027034', '0091017200_27022023018691', '0091017200_27022023018691']
Stack 10 with items: ['0091017200_27022023018691', '0091017200_27022023018691', '0091017200_27022023018691']
Stack 11 with items: ['0091017200_27022023018691', '0091017200_27022023017353', '0091017200_27022023018691']
Stack 12 with items: ['0091017200_27022023017353', '0091017200_27022023012080', '0091017200_27022023017353']
Stacks not packed:
Stack 0 missing: ['0091017200_27022023059735', '0091017200_27022023059735', '0091017200_27022023059735']
Stack 1 missing: ['0091017200_27022023059735', '0091017200_27022023059672', '0091017200_27022023059735']
Stack 2 missing: ['0091017200_27022023058583', '0091017200_27022023050674', '0091017200_27022023058583']
Stack 3 missing: ['0091017200_27022023050674', '0091017200_27022023050674', '0091017200_27022023050674']
Stack 4 missing: ['0091017200_27022023050674', '0091017200_27022023050674', '0091017200_27022023050674']
Stack 5 missing: ['0091017200_27022023050674', '0091017200_27022023050674', '0091017200_27022023050674']
Stack 12 missing: ['0091017200_27022023017353', '0091017200_27022023012080', '0091017200_27022023017353']
