dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P170066309
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_08062023045373', '0090016900_08062023045373']
Stack 1 with items: ['0090016900_08062023045373', '0090016900_08062023045373']
Stack 2 with items: ['0090016900_08062023045373', '0090016900_08062023045373']
Stack 3 with items: ['0090016900_08062023045373', '0090016900_08062023045373']
Stack 4 with items: ['0090016900_08062023045373', '0090016900_08062023045373']
Stack 5 with items: ['0090016900_08062023045373', '0090016900_08062023045373']
Stack 6 with items: ['0090016900_08062023045373', '0090016900_08062023045373']
Stack 7 with items: ['0090016900_08062023045373', '0090016900_08062023045373']
Stack 8 with items: ['0090016900_08062023045373', '0090016900_08062023045373']
Stack 9 with items: ['0090016900_08062023045373', '0090016900_08062023045373']
Stack 10 with items: ['0090016900_08062023045373', '0090016900_08062023045373']
Stack 11 with items: ['0090016900_08062023045373', '0090016900_08062023045373']
Stack 12 with items: ['0090016900_08062023001342', '0090016900_08062023001342']
Stack 13 with items: ['0090016900_08062023001342', '0090016900_08062023001342']
Heuristic packed all stacks
