dataset: A
instance: CL
+-----------+
2D Packing Heuristic in Truck P209337903
Min2DVol: 26.160000000000004 [m2]
Stack 0 with items: ['0090016100_03072022003306', '0090016100_03072022000894']
Stack 1 with items: ['0090016100_03072022001977', '0090016100_03072022001977']
Stack 2 with items: ['0090016100_03072022001977', '0090016100_03072022001977']
Stack 3 with items: ['0090016100_03072022001977', '0090016100_03072022001977']
Stack 4 with items: ['0090016100_03072022001977', '0090016100_03072022001977']
Stack 5 with items: ['0090016100_03072022001977', '0090016100_03072022001977']
Stack 6 with items: ['0090016100_03072022001977', '0090016100_03072022001977']
Stack 7 with items: ['0090016100_03072022001977', '0090016100_03072022001977']
Stack 8 with items: ['0090016100_03072022001977', '0090016100_03072022001977']
Stack 9 with items: ['0090016100_03072022001977', '0090016100_03072022001977']
Stack 10 with items: ['0090016100_03072022001977', '0090016100_03072022001977']
Stack 11 with items: ['0090016100_03072022001977', '0090016100_03072022001977']
Stack 12 with items: ['0090016100_03072022001977', '0090016100_03072022001977']
Stack 13 with items: ['0090016100_03072022001977', '0090016100_03072022001977']
Heuristic packed all stacks
