dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P188036801
Min2DVol: 31.636574999999986 [m2]
Stack 0 with items: ['0090016200_14062023031633', '0090016200_14062023031633', '0090016200_14062023031633']
Stack 1 with items: ['0090016200_14062023031633', '0090016200_14062023031633', '0090016200_14062023031633']
Stack 2 with items: ['0090016200_14062023031633', '0090016200_14062023031633', '0090016200_14062023031633']
Stack 3 with items: ['0090016200_14062023031633', '0090016200_14062023031633', '0090016200_14062023031633']
Stack 4 with items: ['0090016200_14062023031633', '0090016200_14062023031633', '0090016200_14062023031633']
Stack 5 with items: ['0090016200_14062023031633', '0090016200_14062023030562', '0090016200_14062023030562']
Stack 6 with items: ['0090016200_14062023030562', '0090016200_14062023027441', '0090016200_14062023027441']
Stack 7 with items: ['0090016200_14062023027441', '0090016200_14062023026989', '0090016200_14062023026989']
Stack 8 with items: ['0090016200_14062023026989', '0090016200_14062023026989', '0090016200_14062023026989']
Stack 9 with items: ['0090016200_14062023026989', '0090016200_14062023021882', '0090016200_14062023021882']
Stack 10 with items: ['0090016200_14062023019965', '0090016200_14062023019965', '0090016200_14062023019965']
Stack 11 with items: ['0090016200_14062023019965', '0090016200_14062023019965', '0090016200_14062023019965']
Stack 12 with items: ['0090016200_14062023015752', '0090016200_14062023015752', '0090016200_14062023015752']
Stack 13 with items: ['0090016200_14062023015752', '0090016200_14062023015752', '0090016200_14062023015752']
Stack 14 with items: ['0090016200_14062023015752', '0090016200_14062023015752', '0090016200_14062023015752']
Stack 15 with items: ['0090016200_14062023015752', '0090016200_14062023015752', '0090016200_14062023015752']
Stack 16 with items: ['0090016200_14062023015752', '0090016200_14062023012825', '0090016200_14062023012081']
Stack 17 with items: ['0090016200_14062023012081', '0090016200_14062023008599', '0090016200_14062023008599']
Stack 18 with items: ['0090016200_14062023008599', '0090016200_14062023008599', '0090016200_14062023008599']
Stack 19 with items: ['0090016200_14062023008599', '0090016200_14062023008599', '0090016200_14062023008599']
Stack 20 with items: ['0090016200_14062023008599', '0090016200_14062023008599', '0090016200_14062023008599']
Stack 21 with items: ['0090016200_14062023008599', '0090016200_14062023008599', '0090016200_14062023008599']
Stack 22 with items: ['0090016200_14062023008599', '0090016200_14062023008599', '0090016200_14062023008599']
Stack 23 with items: ['0090016200_14062023008599', '0090016200_14062023008599', '0090016200_14062023008599']
Stack 24 with items: ['0090016200_14062023008599', '0090016200_14062023001442', '0090016200_14062023008599']
Stack 25 with items: ['0090016200_14062023019999', '0090016200_14062023019999', '0090016200_14062023019999']
Heuristic packed all stacks
