dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P073522201
Min2DVol: 32.208000000000006 [m2]
Stack 0 with items: ['0091017200_28022023030433', '0091017200_28022023030433']
Stack 1 with items: ['0091017200_28022023030433', '0091017200_28022023030433']
Stack 2 with items: ['0091017200_28022023030433', '0091017200_28022023030433']
Stack 3 with items: ['0091017200_28022023030433', '0091017200_28022023030433']
Stack 4 with items: ['0091017200_28022023030433', '0091017200_28022023018248']
Stack 5 with items: ['0091017200_28022023018248', '0091017200_28022023008273']
Stack 6 with items: ['0091017200_28022023008273', '0091017200_28022023008273']
Stack 7 with items: ['0091017200_28022023008273', '0091017200_28022023002254']
Stack 8 with items: ['0091017200_28022023002254', '0091017200_28022023002254']
Stack 9 with items: ['0091017200_28022023002254', '0091017200_28022023002254']
Stack 10 with items: ['0091017200_28022023002254', '0091017200_28022023002254']
Stacks not packed:
Stack 10 missing: ['0091017200_28022023002254', '0091017200_28022023002254']
