dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P202335303
Min2DVol: 27.022240000000014 [m2]
Stack 0 with items: ['0090016900_08062023013478', '0090016900_08062023013478', '0090016900_08062023013478']
Stack 1 with items: ['0090016900_08062023003939', '0090016900_08062023003939', '0090016900_08062023003939']
Stack 2 with items: ['0090016900_08062023013478', '0090016900_08062023013478', '0090016900_08062023013478']
Stack 3 with items: ['0090016900_08062023017591', '0090016900_08062023017591', '0090016900_08062023017591']
Stack 4 with items: ['0090016900_08062023017591', '0090016900_08062023017591', '0090016900_08062023017591']
Stack 5 with items: ['0090016900_08062023003939', '0090016900_08062023003939', '0090016900_08062023003939']
Stack 6 with items: ['0090016900_08062023023190', '0090016900_08062023023190']
Stack 7 with items: ['0090016900_08062023022897', '0090016900_08062023022897']
Stack 8 with items: ['0090016900_08062023022897', '0090016900_08062023015825']
Stack 9 with items: ['0090016900_08062023015825', '0090016900_08062023009147']
Stack 10 with items: ['0090016900_08062023009147', '0090016900_08062023009147']
Stack 11 with items: ['0090016900_08062023009147', '0090016900_08062023009147']
Stack 12 with items: ['0090016900_08062023009147', '0090016900_08062023009147']
Stack 13 with items: ['0090016900_08062023009147', '0090016900_08062023009147']
Stack 14 with items: ['0090016900_08062023009147', '0090016900_08062023009147']
Stack 15 with items: ['0090016900_08062023009147', '0090016900_08062023009147']
Stack 16 with items: ['0090016900_08062023035932', '0090016900_08062023035932']
Stack 17 with items: ['0090016900_08062023035932', '0090016900_08062023035932']
Stack 18 with items: ['0090016900_08062023035932', '0090016900_08062023035932']
Stack 19 with items: ['0090016900_08062023026377', '0090016900_08062023026377']
Heuristic packed all stacks
