dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P192447813
Min2DVol: 31.714925999999988 [m2]
Stack 0 with items: ['0090016800_08062023010906', '0090016800_08062023010906', '0090016800_08062023010906', '0090016800_08062023010906']
Stack 1 with items: ['0090016800_08062023010906', '0090016800_08062023010906', '0090016800_08062023010906', '0090016800_08062023010906']
Stack 2 with items: ['0090016800_08062023010906', '0090016800_08062023010906', '0090016800_08062023010906', '0090016800_08062023010906']
Stack 3 with items: ['0090016800_08062023043163', '0090016800_08062023043163', '0090016800_08062023043163', '0090016800_08062023043163']
Stack 4 with items: ['0090016800_08062023039265', '0090016800_08062023022621', '0090016800_08062023026449', '0090016800_08062023021890']
Stack 5 with items: ['0090016800_08062023012602', '0090016800_08062023042294', '0090016800_08062023042294']
Stack 6 with items: ['0090016800_08062023042194', '0090016800_08062023037553', '0090016800_08062023042194']
Stack 7 with items: ['0090016800_08062023037553', '0090016800_08062023034910', '0090016800_08062023034910']
Stack 8 with items: ['0090016800_08062023034910', '0090016800_08062023034910', '0090016800_08062023034910']
Stack 9 with items: ['0090016800_08062023034910', '0090016800_08062023034910', '0090016800_08062023034910']
Stack 10 with items: ['0090016800_08062023034910', '0090016800_08062023034910', '0090016800_08062023034910']
Stack 11 with items: ['0090016800_08062023034910', '0090016800_08062023034910', '0090016800_08062023034910']
Stack 12 with items: ['0090016800_08062023034910', '0090016800_08062023032218', '0090016800_08062023032218']
Stack 13 with items: ['0090016800_08062023027254', '0090016800_08062023022148', '0090016800_08062023027254']
Stack 14 with items: ['0090016800_08062023021980', '0090016800_08062023021980', '0090016800_08062023021980']
Stack 15 with items: ['0090016800_08062023021980', '0090016800_08062023021667', '0090016800_08062023021980']
Stack 16 with items: ['0090016800_08062023021667', '0090016800_08062023021667', '0090016800_08062023021667']
Stack 17 with items: ['0090016800_08062023021667', '0090016800_08062023021150', '0090016800_08062023017592']
Stack 18 with items: ['0090016800_08062023016225', '0090016800_08062023016225', '0090016800_08062023016225']
Stack 19 with items: ['0090016800_08062023016225', '0090016800_08062023016225', '0090016800_08062023016225']
Stack 20 with items: ['0090016800_08062023016225', '0090016800_08062023016225', '0090016800_08062023016225']
Stack 21 with items: ['0090016800_08062023016225', '0090016800_08062023016225', '0090016800_08062023016225']
Stack 22 with items: ['0090016800_08062023016225', '0090016800_08062023016099', '0090016800_08062023016225']
Stack 23 with items: ['0090016800_08062023048376', '0090016800_08062023037274', '0090016800_08062023031890', '0090016800_08062023048376']
Heuristic packed all stacks
