dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P109414801
Min2DVol: 30.13110000000001 [m2]
Stack 0 with items: ['0090016800_28022023018549', '0090016800_28022023000488']
Stack 1 with items: ['0090016800_28022023018549', '0090016800_28022023018549']
Stack 2 with items: ['0090016800_28022023013246', '0090016800_28022023014634']
Stack 3 with items: ['0090016800_28022023018549', '0090016800_28022023018549']
Stack 4 with items: ['0090016800_28022023018549', '0090016800_28022023014634']
Stack 5 with items: ['0090016800_28022023018549']
Stack 6 with items: ['0090016800_28022023018549', '0090016800_28022023018549']
Stack 7 with items: ['0090016800_28022023023141', '0090016800_28022023023141']
Stack 8 with items: ['0090016800_28022023023141', '0090016800_28022023021520']
Stack 9 with items: ['0090016800_28022023019650', '0090016800_28022023019424']
Stack 10 with items: ['0090016800_28022023019424', '0090016800_28022023019424']
Stack 11 with items: ['0090016800_28022023018198', '0090016800_28022023013402']
Stack 12 with items: ['0090016800_28022023013402', '0090016800_28022023013402']
Stack 13 with items: ['0090016800_28022023013402', '0090016800_28022023013402']
Stack 14 with items: ['0090016800_28022023013402', '0090016800_28022023013402']
Stack 15 with items: ['0090016800_28022023013402', '0090016800_28022023013402']
Stack 16 with items: ['0090016800_28022023013402', '0090016800_28022023013402']
Stack 17 with items: ['0090016800_28022023005938', '0090016800_28022023005938']
Stack 18 with items: ['0090016800_28022023005938', '0090016800_28022023005847']
Stack 19 with items: ['0090016800_28022023004441', '0090016800_28022023001111']
Stack 20 with items: ['0090016800_28022023001111', '0090016800_28022023001111']
Stack 21 with items: ['0090016800_28022023001511', '0090016800_28022023001511']
Stack 22 with items: ['0090016800_28022023001511', '0090016800_28022023001511']
Stack 23 with items: ['0090016800_28022023001511', '0090016800_28022023001511']
Stack 24 with items: ['0090016800_28022023013625', '0090016800_28022023013625']
Stack 25 with items: ['0090016800_28022023013625', '0090016800_28022023013625']
Heuristic packed all stacks
