dataset: B
instance: BY2
+-----------+
2D Packing Heuristic in Truck P339063703
Min2DVol: 27.4 [m2]
Stack 0 with items: ['0090016900_26102022007924', '0090016900_26102022007924']
Stack 1 with items: ['0090016900_26102022007924', '0090016900_26102022010234']
Stack 2 with items: ['0090016900_26102022010234', '0090016900_26102022010234']
Stack 3 with items: ['0090016900_26102022000566', '0090016900_26102022000566']
Stack 4 with items: ['0090016900_26102022012914', '0090016900_26102022012914']
Stack 5 with items: ['0090016900_26102022007829', '0090016900_26102022007829']
Stack 6 with items: ['0090016900_26102022007829', '0090016900_26102022007829']
Stack 7 with items: ['0090016900_26102022007829', '0090016900_26102022007829']
Stack 8 with items: ['0090016900_26102022002023', '0090016900_26102022002023']
Stack 9 with items: ['0090016900_26102022002023', '0090016900_26102022002023']
Stack 10 with items: ['0090016900_26102022002023', '0090016900_26102022002023']
Heuristic packed all stacks
