dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P077385101
Min2DVol: 32.640000000000015 [m2]
Stack 0 with items: ['0090038300_27022023016340', '0090038300_27022023016340', '0090038300_27022023016340']
Stack 1 with items: ['0090038300_27022023016340', '0090038300_27022023016340', '0090038300_27022023016340']
Stack 2 with items: ['0090038300_27022023016340', '0090038300_27022023016340', '0090038300_27022023016340']
Stack 3 with items: ['0090038300_27022023016340', '0090038300_27022023013801', '0090038300_27022023016340']
Stack 4 with items: ['0090038300_27022023013801', '0090038300_27022023013801', '0090038300_27022023013801']
Stack 5 with items: ['0090038300_27022023013801', '0090038300_27022023013801', '0090038300_27022023013801']
Stack 6 with items: ['0090038300_27022023013801', '0090038300_27022023013801', '0090038300_27022023013801']
Stack 7 with items: ['0090038300_27022023013801', '0090038300_27022023013801', '0090038300_27022023013801']
Stack 8 with items: ['0090038300_27022023013801', '0090038300_27022023013801', '0090038300_27022023013801']
Stack 9 with items: ['0090038300_27022023013801', '0090038300_27022023013801', '0090038300_27022023013801']
Stack 10 with items: ['0090038300_27022023013801', '0090038300_27022023013801', '0090038300_27022023013801']
Stack 11 with items: ['0090038300_27022023013801', '0090038300_27022023012691', '0090038300_27022023013801']
Stack 12 with items: ['0090038300_27022023006090', '0090038300_27022023006090', '0090038300_27022023006090']
Stack 13 with items: ['0090038300_27022023006090', '0090038300_27022023006090', '0090038300_27022023006090']
Stack 14 with items: ['0090038300_27022023006090', '0090038300_27022023006090', '0090038300_27022023006090']
Stack 15 with items: ['0090038300_27022023006090', '0090038300_27022023004122', '0090038300_27022023006090']
Stack 16 with items: ['0090038300_27022023004122', '0090038300_27022023004122', '0090038300_27022023004122']
Stacks not packed:
Stack 16 missing: ['0090038300_27022023004122', '0090038300_27022023004122', '0090038300_27022023004122']
